.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
ld.shared.u32 %r4813, [%r5278+6152];
ld.shared.u32 %r4817, [%r5278+6168];
ld.shared.u32 %r4821, [%r5278+6156];
ld.shared.u32 %r4825, [%r5278+6172];

	dp4a.s32.s32 %r4687, %r5120, %r4797, %r5230;

	
	dp4a.s32.s32 %r4691, %r5124, %r4801, %r4687;

	
	dp4a.s32.s32 %r4695, %r5128, %r4805, %r4691;

	
	dp4a.s32.s32 %r4699, %r5132, %r4809, %r4695;

	
	dp4a.s32.s32 %r4703, %r5136, %r4813, %r4699;

	
	dp4a.s32.s32 %r4707, %r5140, %r4817, %r4703;

	
	dp4a.s32.s32 %r4711, %r5144, %r4821, %r4707;

	
	dp4a.s32.s32 %r4715, %r5148, %r4825, %r4711;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1282, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1283, high;}


	ld.shared.u32 %r4830, [%r5271+768];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1284, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1285, high;}


	mul.ftz.f32 %f1587, %f1282, %f1284;
mul.ftz.f32 %f1588, %f1283, %f1285;
cvt.rn.f32.s32 %f1589, %r4715;
div.approx.ftz.f32 %f1590, %f1588, %f1349;
fma.rn.ftz.f32 %f1591, %f1587, %f1589, %f1590;
add.ftz.f32 %f1782, %f1591, %f1782;

	dp4a.s32.s32 %r4723, %r5156, %r4797, %r5230;

	
	dp4a.s32.s32 %r4727, %r5160, %r4801, %r4723;

	
	dp4a.s32.s32 %r4731, %r5164, %r4805, %r4727;

	
	dp4a.s32.s32 %r4735, %r5168, %r4809, %r4731;

	
	dp4a.s32.s32 %r4739, %r5172, %r4813, %r4735;

	
	dp4a.s32.s32 %r4743, %r5176, %r4817, %r4739;

	
	dp4a.s32.s32 %r4747, %r5180, %r4821, %r4743;

	
	dp4a.s32.s32 %r4751, %r5184, %r4825, %r4747;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1286, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1287, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1288, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1289, high;}


	mul.ftz.f32 %f1592, %f1286, %f1288;
mul.ftz.f32 %f1593, %f1287, %f1289;
cvt.rn.f32.s32 %f1594, %r4751;
div.approx.ftz.f32 %f1595, %f1593, %f1349;
fma.rn.ftz.f32 %f1596, %f1592, %f1594, %f1595;
add.ftz.f32 %f1766, %f1596, %f1766;

	dp4a.s32.s32 %r4759, %r5192, %r4797, %r5230;

	
	dp4a.s32.s32 %r4763, %r5196, %r4801, %r4759;

	
	dp4a.s32.s32 %r4767, %r5200, %r4805, %r4763;

	
	dp4a.s32.s32 %r4771, %r5204, %r4809, %r4767;

	
	dp4a.s32.s32 %r4775, %r5208, %r4813, %r4771;

	
	dp4a.s32.s32 %r4779, %r5212, %r4817, %r4775;

	
	dp4a.s32.s32 %r4783, %r5216, %r4821, %r4779;

	
	dp4a.s32.s32 %r4787, %r5220, %r4825, %r4783;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1290, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1291, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1292, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1293, high;}


	mul.ftz.f32 %f1597, %f1290, %f1292;
mul.ftz.f32 %f1598, %f1291, %f1293;
cvt.rn.f32.s32 %f1599, %r4787;
div.approx.ftz.f32 %f1600, %f1598, %f1349;
fma.rn.ftz.f32 %f1601, %f1597, %f1599, %f1600;
add.ftz.f32 %f1750, %f1601, %f1750;

	dp4a.s32.s32 %r4795, %r5228, %r4797, %r5230;

	
	dp4a.s32.s32 %r4799, %r5232, %r4801, %r4795;

	
	dp4a.s32.s32 %r4803, %r5236, %r4805, %r4799;

	
	dp4a.s32.s32 %r4807, %r5240, %r4809, %r4803;

	
	dp4a.s32.s32 %r4811, %r5244, %r4813, %r4807;

	
	dp4a.s32.s32 %r4815, %r5248, %r4817, %r4811;

	
	dp4a.s32.s32 %r4819, %r5252, %r4821, %r4815;

	
	dp4a.s32.s32 %r4823, %r5256, %r4825, %r4819;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1294, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1295, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1296, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4830;
cvt.f32.f16 %f1297, high;}


	mul.ftz.f32 %f1602, %f1294, %f1296;
mul.ftz.f32 %f1603, %f1295, %f1297;
cvt.rn.f32.s32 %f1604, %r4823;
div.approx.ftz.f32 %f1605, %f1603, %f1349;
fma.rn.ftz.f32 %f1606, %f1602, %f1604, %f1605;
add.ftz.f32 %f1734, %f1606, %f1734;
ld.shared.u32 %r4941, [%r5278+6656];
ld.shared.u32 %r4945, [%r5278+6672];
ld.shared.u32 %r4949, [%r5278+6660];
ld.shared.u32 %r4953, [%r5278+6676];
ld.shared.u32 %r4957, [%r5278+6664];
ld.shared.u32 %r4961, [%r5278+6680];
ld.shared.u32 %r4965, [%r5278+6668];
ld.shared.u32 %r4969, [%r5278+6684];

	dp4a.s32.s32 %r4831, %r5120, %r4941, %r5230;

	
	dp4a.s32.s32 %r4835, %r5124, %r4945, %r4831;

	
	dp4a.s32.s32 %r4839, %r5128, %r4949, %r4835;

	
	dp4a.s32.s32 %r4843, %r5132, %r4953, %r4839;

	
	dp4a.s32.s32 %r4847, %r5136, %r4957, %r4843;

	
	dp4a.s32.s32 %r4851, %r5140, %r4961, %r4847;

	
	dp4a.s32.s32 %r4855, %r5144, %r4965, %r4851;

	
	dp4a.s32.s32 %r4859, %r5148, %r4969, %r4855;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1298, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1299, high;}


	ld.shared.u32 %r4974, [%r5271+832];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1300, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1301, high;}


	mul.ftz.f32 %f1607, %f1298, %f1300;
mul.ftz.f32 %f1608, %f1299, %f1301;
cvt.rn.f32.s32 %f1609, %r4859;
div.approx.ftz.f32 %f1610, %f1608, %f1349;
fma.rn.ftz.f32 %f1611, %f1607, %f1609, %f1610;
add.ftz.f32 %f1781, %f1611, %f1781;

	dp4a.s32.s32 %r4867, %r5156, %r4941, %r5230;

	
	dp4a.s32.s32 %r4871, %r5160, %r4945, %r4867;

	
	dp4a.s32.s32 %r4875, %r5164, %r4949, %r4871;

	
	dp4a.s32.s32 %r4879, %r5168, %r4953, %r4875;

	
	dp4a.s32.s32 %r4883, %r5172, %r4957, %r4879;

	
	dp4a.s32.s32 %r4887, %r5176, %r4961, %r4883;

	
	dp4a.s32.s32 %r4891, %r5180, %r4965, %r4887;

	
	dp4a.s32.s32 %r4895, %r5184, %r4969, %r4891;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1302, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1303, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1304, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1305, high;}


	mul.ftz.f32 %f1612, %f1302, %f1304;
mul.ftz.f32 %f1613, %f1303, %f1305;
cvt.rn.f32.s32 %f1614, %r4895;
div.approx.ftz.f32 %f1615, %f1613, %f1349;
fma.rn.ftz.f32 %f1616, %f1612, %f1614, %f1615;
add.ftz.f32 %f1765, %f1616, %f1765;

	dp4a.s32.s32 %r4903, %r5192, %r4941, %r5230;

	
	dp4a.s32.s32 %r4907, %r5196, %r4945, %r4903;

	
	dp4a.s32.s32 %r4911, %r5200, %r4949, %r4907;

	
	dp4a.s32.s32 %r4915, %r5204, %r4953, %r4911;

	
	dp4a.s32.s32 %r4919, %r5208, %r4957, %r4915;

	
	dp4a.s32.s32 %r4923, %r5212, %r4961, %r4919;

	
	dp4a.s32.s32 %r4927, %r5216, %r4965, %r4923;

	
	dp4a.s32.s32 %r4931, %r5220, %r4969, %r4927;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1306, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1307, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1308, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1309, high;}


	mul.ftz.f32 %f1617, %f1306, %f1308;
mul.ftz.f32 %f1618, %f1307, %f1309;
cvt.rn.f32.s32 %f1619, %r4931;
div.approx.ftz.f32 %f1620, %f1618, %f1349;
fma.rn.ftz.f32 %f1621, %f1617, %f1619, %f1620;
add.ftz.f32 %f1749, %f1621, %f1749;

	dp4a.s32.s32 %r4939, %r5228, %r4941, %r5230;

	
	dp4a.s32.s32 %r4943, %r5232, %r4945, %r4939;

	
	dp4a.s32.s32 %r4947, %r5236, %r4949, %r4943;

	
	dp4a.s32.s32 %r4951, %r5240, %r4953, %r4947;

	
	dp4a.s32.s32 %r4955, %r5244, %r4957, %r4951;

	
	dp4a.s32.s32 %r4959, %r5248, %r4961, %r4955;

	
	dp4a.s32.s32 %r4963, %r5252, %r4965, %r4959;

	
	dp4a.s32.s32 %r4967, %r5256, %r4969, %r4963;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1310, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1311, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1312, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4974;
cvt.f32.f16 %f1313, high;}


	mul.ftz.f32 %f1622, %f1310, %f1312;
mul.ftz.f32 %f1623, %f1311, %f1313;
cvt.rn.f32.s32 %f1624, %r4967;
div.approx.ftz.f32 %f1625, %f1623, %f1349;
fma.rn.ftz.f32 %f1626, %f1622, %f1624, %f1625;
add.ftz.f32 %f1733, %f1626, %f1733;
ld.shared.u32 %r5085, [%r5278+7168];
ld.shared.u32 %r5089, [%r5278+7184];
ld.shared.u32 %r5093, [%r5278+7172];
ld.shared.u32 %r5097, [%r5278+7188];
ld.shared.u32 %r5101, [%r5278+7176];
ld.shared.u32 %r5105, [%r5278+7192];
ld.shared.u32 %r5109, [%r5278+7180];
ld.shared.u32 %r5113, [%r5278+7196];

	dp4a.s32.s32 %r4975, %r5120, %r5085, %r5230;

	
	dp4a.s32.s32 %r4979, %r5124, %r5089, %r4975;

	
	dp4a.s32.s32 %r4983, %r5128, %r5093, %r4979;

	
	dp4a.s32.s32 %r4987, %r5132, %r5097, %r4983;

	
	dp4a.s32.s32 %r4991, %r5136, %r5101, %r4987;

	
	dp4a.s32.s32 %r4995, %r5140, %r5105, %r4991;

	
	dp4a.s32.s32 %r4999, %r5144, %r5109, %r4995;

	
	dp4a.s32.s32 %r5003, %r5148, %r5113, %r4999;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1314, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1315, high;}


	ld.shared.u32 %r5118, [%r5271+896];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1316, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1317, high;}


	mul.ftz.f32 %f1627, %f1314, %f1316;
mul.ftz.f32 %f1628, %f1315, %f1317;
cvt.rn.f32.s32 %f1629, %r5003;
div.approx.ftz.f32 %f1630, %f1628, %f1349;
fma.rn.ftz.f32 %f1631, %f1627, %f1629, %f1630;
add.ftz.f32 %f1780, %f1631, %f1780;

	dp4a.s32.s32 %r5011, %r5156, %r5085, %r5230;

	
	dp4a.s32.s32 %r5015, %r5160, %r5089, %r5011;

	
	dp4a.s32.s32 %r5019, %r5164, %r5093, %r5015;

	
	dp4a.s32.s32 %r5023, %r5168, %r5097, %r5019;

	
	dp4a.s32.s32 %r5027, %r5172, %r5101, %r5023;

	
	dp4a.s32.s32 %r5031, %r5176, %r5105, %r5027;

	
	dp4a.s32.s32 %r5035, %r5180, %r5109, %r5031;

	
	dp4a.s32.s32 %r5039, %r5184, %r5113, %r5035;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1318, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1319, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1320, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1321, high;}


	mul.ftz.f32 %f1632, %f1318, %f1320;
mul.ftz.f32 %f1633, %f1319, %f1321;
cvt.rn.f32.s32 %f1634, %r5039;
div.approx.ftz.f32 %f1635, %f1633, %f1349;
fma.rn.ftz.f32 %f1636, %f1632, %f1634, %f1635;
add.ftz.f32 %f1764, %f1636, %f1764;

	dp4a.s32.s32 %r5047, %r5192, %r5085, %r5230;

	
	dp4a.s32.s32 %r5051, %r5196, %r5089, %r5047;

	
	dp4a.s32.s32 %r5055, %r5200, %r5093, %r5051;

	
	dp4a.s32.s32 %r5059, %r5204, %r5097, %r5055;

	
	dp4a.s32.s32 %r5063, %r5208, %r5101, %r5059;

	
	dp4a.s32.s32 %r5067, %r5212, %r5105, %r5063;

	
	dp4a.s32.s32 %r5071, %r5216, %r5109, %r5067;

	
	dp4a.s32.s32 %r5075, %r5220, %r5113, %r5071;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1322, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1323, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1324, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1325, high;}


	mul.ftz.f32 %f1637, %f1322, %f1324;
mul.ftz.f32 %f1638, %f1323, %f1325;
cvt.rn.f32.s32 %f1639, %r5075;
div.approx.ftz.f32 %f1640, %f1638, %f1349;
fma.rn.ftz.f32 %f1641, %f1637, %f1639, %f1640;
add.ftz.f32 %f1748, %f1641, %f1748;

	dp4a.s32.s32 %r5083, %r5228, %r5085, %r5230;

	
	dp4a.s32.s32 %r5087, %r5232, %r5089, %r5083;

	
	dp4a.s32.s32 %r5091, %r5236, %r5093, %r5087;

	
	dp4a.s32.s32 %r5095, %r5240, %r5097, %r5091;

	
	dp4a.s32.s32 %r5099, %r5244, %r5101, %r5095;

	
	dp4a.s32.s32 %r5103, %r5248, %r5105, %r5099;

	
	dp4a.s32.s32 %r5107, %r5252, %r5109, %r5103;

	
	dp4a.s32.s32 %r5111, %r5256, %r5113, %r5107;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1326, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1327, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1328, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5118;
cvt.f32.f16 %f1329, high;}


	mul.ftz.f32 %f1642, %f1326, %f1328;
mul.ftz.f32 %f1643, %f1327, %f1329;
cvt.rn.f32.s32 %f1644, %r5111;
div.approx.ftz.f32 %f1645, %f1643, %f1349;
fma.rn.ftz.f32 %f1646, %f1642, %f1644, %f1645;
add.ftz.f32 %f1732, %f1646, %f1732;
ld.shared.u32 %r5229, [%r5278+7680];
ld.shared.u32 %r5233, [%r5278+7696];
ld.shared.u32 %r5237, [%r5278+7684];
ld.shared.u32 %r5241, [%r5278+7700];
ld.shared.u32 %r5245, [%r5278+7688];
ld.shared.u32 %r5249, [%r5278+7704];
ld.shared.u32 %r5253, [%r5278+7692];
ld.shared.u32 %r5257, [%r5278+7708];

	dp4a.s32.s32 %r5119, %r5120, %r5229, %r5230;

	
	dp4a.s32.s32 %r5123, %r5124, %r5233, %r5119;

	
	dp4a.s32.s32 %r5127, %r5128, %r5237, %r5123;

	
	dp4a.s32.s32 %r5131, %r5132, %r5241, %r5127;

	
	dp4a.s32.s32 %r5135, %r5136, %r5245, %r5131;

	
	dp4a.s32.s32 %r5139, %r5140, %r5249, %r5135;

	
	dp4a.s32.s32 %r5143, %r5144, %r5253, %r5139;

	
	dp4a.s32.s32 %r5147, %r5148, %r5257, %r5143;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1330, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1331, high;}


	ld.shared.u32 %r5262, [%r5271+960];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1332, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1333, high;}


	mul.ftz.f32 %f1647, %f1330, %f1332;
mul.ftz.f32 %f1648, %f1331, %f1333;
cvt.rn.f32.s32 %f1649, %r5147;
div.approx.ftz.f32 %f1650, %f1648, %f1349;
fma.rn.ftz.f32 %f1651, %f1647, %f1649, %f1650;
add.ftz.f32 %f1779, %f1651, %f1779;

	dp4a.s32.s32 %r5155, %r5156, %r5229, %r5230;

	
	dp4a.s32.s32 %r5159, %r5160, %r5233, %r5155;

	
	dp4a.s32.s32 %r5163, %r5164, %r5237, %r5159;

	
	dp4a.s32.s32 %r5167, %r5168, %r5241, %r5163;

	
	dp4a.s32.s32 %r5171, %r5172, %r5245, %r5167;

	
	dp4a.s32.s32 %r5175, %r5176, %r5249, %r5171;

	
	dp4a.s32.s32 %r5179, %r5180, %r5253, %r5175;

	
	dp4a.s32.s32 %r5183, %r5184, %r5257, %r5179;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1334, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1335, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1336, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1337, high;}


	mul.ftz.f32 %f1652, %f1334, %f1336;
mul.ftz.f32 %f1653, %f1335, %f1337;
cvt.rn.f32.s32 %f1654, %r5183;
div.approx.ftz.f32 %f1655, %f1653, %f1349;
fma.rn.ftz.f32 %f1656, %f1652, %f1654, %f1655;
add.ftz.f32 %f1763, %f1656, %f1763;

	dp4a.s32.s32 %r5191, %r5192, %r5229, %r5230;

	
	dp4a.s32.s32 %r5195, %r5196, %r5233, %r5191;

	
	dp4a.s32.s32 %r5199, %r5200, %r5237, %r5195;

	
	dp4a.s32.s32 %r5203, %r5204, %r5241, %r5199;

	
	dp4a.s32.s32 %r5207, %r5208, %r5245, %r5203;

	
	dp4a.s32.s32 %r5211, %r5212, %r5249, %r5207;

	
	dp4a.s32.s32 %r5215, %r5216, %r5253, %r5211;

	
	dp4a.s32.s32 %r5219, %r5220, %r5257, %r5215;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1338, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1339, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1340, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1341, high;}


	mul.ftz.f32 %f1657, %f1338, %f1340;
mul.ftz.f32 %f1658, %f1339, %f1341;
cvt.rn.f32.s32 %f1659, %r5219;
div.approx.ftz.f32 %f1660, %f1658, %f1349;
fma.rn.ftz.f32 %f1661, %f1657, %f1659, %f1660;
add.ftz.f32 %f1747, %f1661, %f1747;

	dp4a.s32.s32 %r5227, %r5228, %r5229, %r5230;

	
	dp4a.s32.s32 %r5231, %r5232, %r5233, %r5227;

	
	dp4a.s32.s32 %r5235, %r5236, %r5237, %r5231;

	
	dp4a.s32.s32 %r5239, %r5240, %r5241, %r5235;

	
	dp4a.s32.s32 %r5243, %r5244, %r5245, %r5239;

	
	dp4a.s32.s32 %r5247, %r5248, %r5249, %r5243;

	
	dp4a.s32.s32 %r5251, %r5252, %r5253, %r5247;

	
	dp4a.s32.s32 %r5255, %r5256, %r5257, %r5251;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1342, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1343, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1344, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5262;
cvt.f32.f16 %f1345, high;}


	mul.ftz.f32 %f1662, %f1342, %f1344;
mul.ftz.f32 %f1663, %f1343, %f1345;
cvt.rn.f32.s32 %f1664, %r5255;
div.approx.ftz.f32 %f1665, %f1663, %f1349;
fma.rn.ftz.f32 %f1666, %f1662, %f1664, %f1665;
add.ftz.f32 %f1731, %f1666, %f1731;
add.s32 %r5420, %r5420, 4;
setp.lt.u32 %p3, %r5420, 32;
@%p3 bra $L__BB44_6;

bar.sync 0;
add.s32 %r5418, %r5418, 8;
setp.lt.s32 %p4, %r5418, %r1;
@%p4 bra $L__BB44_3;
bra.uni $L__BB44_8;

$L__BB44_1:
mov.f32 %f1731, 0f00000000;
mov.f32 %f1732, %f1731;
mov.f32 %f1733, %f1731;
mov.f32 %f1734, %f1731;
mov.f32 %f1735, %f1731;
mov.f32 %f1736, %f1731;
mov.f32 %f1737, %f1731;
mov.f32 %f1738, %f1731;
mov.f32 %f1739, %f1731;
mov.f32 %f1740, %f1731;
mov.f32 %f1741, %f1731;
mov.f32 %f1742, %f1731;
mov.f32 %f1743, %f1731;
mov.f32 %f1744, %f1731;
mov.f32 %f1745, %f1731;
mov.f32 %f1746, %f1731;
mov.f32 %f1747, %f1731;
mov.f32 %f1748, %f1731;
mov.f32 %f1749, %f1731;
mov.f32 %f1750, %f1731;
mov.f32 %f1751, %f1731;
mov.f32 %f1752, %f1731;
mov.f32 %f1753, %f1731;
mov.f32 %f1754, %f1731;
mov.f32 %f1755, %f1731;
mov.f32 %f1756, %f1731;
mov.f32 %f1757, %f1731;
mov.f32 %f1758, %f1731;
mov.f32 %f1759, %f1731;
mov.f32 %f1760, %f1731;
mov.f32 %f1761, %f1731;
mov.f32 %f1762, %f1731;
mov.f32 %f1763, %f1731;
mov.f32 %f1764, %f1731;
mov.f32 %f1765, %f1731;
mov.f32 %f1766, %f1731;
mov.f32 %f1767, %f1731;
mov.f32 %f1768, %f1731;
mov.f32 %f1769, %f1731;
mov.f32 %f1770, %f1731;
mov.f32 %f1771, %f1731;
mov.f32 %f1772, %f1731;
mov.f32 %f1773, %f1731;
mov.f32 %f1774, %f1731;
mov.f32 %f1775, %f1731;
mov.f32 %f1776, %f1731;
mov.f32 %f1777, %f1731;
mov.f32 %f1778, %f1731;
mov.f32 %f1779, %f1731;
mov.f32 %f1780, %f1731;
mov.f32 %f1781, %f1731;
mov.f32 %f1782, %f1731;
mov.f32 %f1783, %f1731;
mov.f32 %f1784, %f1731;
mov.f32 %f1785, %f1731;
mov.f32 %f1786, %f1731;
mov.f32 %f1787, %f1731;
mov.f32 %f1788, %f1731;
mov.f32 %f1789, %f1731;
