.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
add.s32 %r24, %r22, 32;
setp.ge.s32 %p8, %r24, %r5195;
@%p8 bra $L__BB52_13;

st.global.f32 [%rd1+128], %f1218;

$L__BB52_13:
ld.param.u32 %r5196, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7];
add.s32 %r25, %r22, 64;
setp.ge.s32 %p9, %r25, %r5196;
@%p9 bra $L__BB52_15;

st.global.f32 [%rd1+256], %f1202;

$L__BB52_15:
ld.param.u32 %r5197, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7];
add.s32 %r26, %r22, 96;
setp.ge.s32 %p10, %r26, %r5197;
@%p10 bra $L__BB52_17;

st.global.f32 [%rd1+384], %f1186;

$L__BB52_17:
add.s32 %r5153, %r21, 4;
setp.ge.s32 %p11, %r5153, %r43;
@%p11 bra $L__BB52_152;

ld.param.u32 %r5198, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7];
shl.b32 %r27, %r5198, 2;
add.s32 %r28, %r23, %r27;
add.s32 %r5154, %r22, %r28;
mul.wide.s32 %rd296, %r5154, 4;
add.s64 %rd2, %rd293, %rd296;
@%p7 bra $L__BB52_20;

st.global.f32 [%rd2], %f1233;

$L__BB52_20:
@%p8 bra $L__BB52_22;

st.global.f32 [%rd2+128], %f1217;

$L__BB52_22:
@%p9 bra $L__BB52_24;

st.global.f32 [%rd2+256], %f1201;

$L__BB52_24:
@%p10 bra $L__BB52_26;

st.global.f32 [%rd2+384], %f1185;

$L__BB52_26:
add.s32 %r5155, %r21, 8;
setp.ge.s32 %p16, %r5155, %r43;
@%p16 bra $L__BB52_152;

add.s32 %r29, %r28, %r27;
add.s32 %r5156, %r22, %r29;
mul.wide.s32 %rd298, %r5156, 4;
add.s64 %rd3, %rd293, %rd298;
@%p7 bra $L__BB52_29;

st.global.f32 [%rd3], %f1232;

$L__BB52_29:
@%p8 bra $L__BB52_31;

st.global.f32 [%rd3+128], %f1216;

$L__BB52_31:
@%p9 bra $L__BB52_33;

st.global.f32 [%rd3+256], %f1200;

$L__BB52_33:
@%p10 bra $L__BB52_35;

st.global.f32 [%rd3+384], %f1184;

$L__BB52_35:
add.s32 %r5157, %r21, 12;
setp.ge.s32 %p21, %r5157, %r43;
@%p21 bra $L__BB52_152;

add.s32 %r30, %r29, %r27;
add.s32 %r5158, %r22, %r30;
mul.wide.s32 %rd300, %r5158, 4;
add.s64 %rd4, %rd293, %rd300;
@%p7 bra $L__BB52_38;

st.global.f32 [%rd4], %f1231;

$L__BB52_38:
@%p8 bra $L__BB52_40;

st.global.f32 [%rd4+128], %f1215;

$L__BB52_40:
@%p9 bra $L__BB52_42;

st.global.f32 [%rd4+256], %f1199;

$L__BB52_42:
@%p10 bra $L__BB52_44;

st.global.f32 [%rd4+384], %f1183;

$L__BB52_44:
add.s32 %r5159, %r21, 16;
setp.ge.s32 %p26, %r5159, %r43;
@%p26 bra $L__BB52_152;

add.s32 %r31, %r30, %r27;
add.s32 %r5160, %r22, %r31;
mul.wide.s32 %rd302, %r5160, 4;
add.s64 %rd5, %rd293, %rd302;
@%p7 bra $L__BB52_47;

st.global.f32 [%rd5], %f1230;

$L__BB52_47:
@%p8 bra $L__BB52_49;

st.global.f32 [%rd5+128], %f1214;

$L__BB52_49:
@%p9 bra $L__BB52_51;

st.global.f32 [%rd5+256], %f1198;

$L__BB52_51:
@%p10 bra $L__BB52_53;

st.global.f32 [%rd5+384], %f1182;

$L__BB52_53:
add.s32 %r5161, %r21, 20;
setp.ge.s32 %p31, %r5161, %r43;
@%p31 bra $L__BB52_152;

add.s32 %r32, %r31, %r27;
add.s32 %r5162, %r22, %r32;
mul.wide.s32 %rd304, %r5162, 4;
add.s64 %rd6, %rd293, %rd304;
@%p7 bra $L__BB52_56;

st.global.f32 [%rd6], %f1229;

$L__BB52_56:
@%p8 bra $L__BB52_58;

st.global.f32 [%rd6+128], %f1213;

$L__BB52_58:
@%p9 bra $L__BB52_60;

st.global.f32 [%rd6+256], %f1197;

$L__BB52_60:
@%p10 bra $L__BB52_62;

st.global.f32 [%rd6+384], %f1181;

$L__BB52_62:
add.s32 %r5163, %r21, 24;
setp.ge.s32 %p36, %r5163, %r43;
@%p36 bra $L__BB52_152;

add.s32 %r33, %r32, %r27;
add.s32 %r5164, %r22, %r33;
mul.wide.s32 %rd306, %r5164, 4;
add.s64 %rd7, %rd293, %rd306;
@%p7 bra $L__BB52_65;

st.global.f32 [%rd7], %f1228;

$L__BB52_65:
@%p8 bra $L__BB52_67;

st.global.f32 [%rd7+128], %f1212;

$L__BB52_67:
@%p9 bra $L__BB52_69;

st.global.f32 [%rd7+256], %f1196;

$L__BB52_69:
@%p10 bra $L__BB52_71;

st.global.f32 [%rd7+384], %f1180;

$L__BB52_71:
add.s32 %r5165, %r21, 28;
setp.ge.s32 %p41, %r5165, %r43;
@%p41 bra $L__BB52_152;

add.s32 %r34, %r33, %r27;
add.s32 %r5166, %r22, %r34;
mul.wide.s32 %rd308, %r5166, 4;
add.s64 %rd8, %rd293, %rd308;
@%p7 bra $L__BB52_74;

st.global.f32 [%rd8], %f1227;

$L__BB52_74:
@%p8 bra $L__BB52_76;

st.global.f32 [%rd8+128], %f1211;

$L__BB52_76:
@%p9 bra $L__BB52_78;

st.global.f32 [%rd8+256], %f1195;

$L__BB52_78:
@%p10 bra $L__BB52_80;

st.global.f32 [%rd8+384], %f1179;

$L__BB52_80:
add.s32 %r5167, %r21, 32;
setp.ge.s32 %p46, %r5167, %r43;
@%p46 bra $L__BB52_152;

add.s32 %r35, %r34, %r27;
add.s32 %r5168, %r22, %r35;
mul.wide.s32 %rd310, %r5168, 4;
add.s64 %rd9, %rd293, %rd310;
@%p7 bra $L__BB52_83;

st.global.f32 [%rd9], %f1226;

$L__BB52_83:
@%p8 bra $L__BB52_85;

st.global.f32 [%rd9+128], %f1210;

$L__BB52_85:
@%p9 bra $L__BB52_87;

st.global.f32 [%rd9+256], %f1194;

$L__BB52_87:
@%p10 bra $L__BB52_89;

st.global.f32 [%rd9+384], %f1178;

$L__BB52_89:
add.s32 %r5169, %r21, 36;
setp.ge.s32 %p51, %r5169, %r43;
@%p51 bra $L__BB52_152;

add.s32 %r36, %r35, %r27;
add.s32 %r5170, %r22, %r36;
mul.wide.s32 %rd312, %r5170, 4;
add.s64 %rd10, %rd293, %rd312;
@%p7 bra $L__BB52_92;

st.global.f32 [%rd10], %f1225;

$L__BB52_92:
@%p8 bra $L__BB52_94;

st.global.f32 [%rd10+128], %f1209;

$L__BB52_94:
@%p9 bra $L__BB52_96;

st.global.f32 [%rd10+256], %f1193;

$L__BB52_96:
@%p10 bra $L__BB52_98;

st.global.f32 [%rd10+384], %f1177;

$L__BB52_98:
add.s32 %r5171, %r21, 40;
setp.ge.s32 %p56, %r5171, %r43;
@%p56 bra $L__BB52_152;

add.s32 %r37, %r36, %r27;
add.s32 %r5172, %r22, %r37;
mul.wide.s32 %rd314, %r5172, 4;
add.s64 %rd11, %rd293, %rd314;
@%p7 bra $L__BB52_101;

st.global.f32 [%rd11], %f1224;

$L__BB52_101:
@%p8 bra $L__BB52_103;

st.global.f32 [%rd11+128], %f1208;

$L__BB52_103:
@%p9 bra $L__BB52_105;

st.global.f32 [%rd11+256], %f1192;

$L__BB52_105:
@%p10 bra $L__BB52_107;

st.global.f32 [%rd11+384], %f1176;

$L__BB52_107:
add.s32 %r5173, %r21, 44;
setp.ge.s32 %p61, %r5173, %r43;
@%p61 bra $L__BB52_152;

add.s32 %r38, %r37, %r27;
add.s32 %r5174, %r22, %r38;
mul.wide.s32 %rd316, %r5174, 4;
add.s64 %rd12, %rd293, %rd316;
@%p7 bra $L__BB52_110;

st.global.f32 [%rd12], %f1223;

$L__BB52_110:
@%p8 bra $L__BB52_112;

st.global.f32 [%rd12+128], %f1207;

$L__BB52_112:
@%p9 bra $L__BB52_114;

st.global.f32 [%rd12+256], %f1191;

$L__BB52_114:
@%p10 bra $L__BB52_116;

st.global.f32 [%rd12+384], %f1175;

$L__BB52_116:
add.s32 %r5175, %r21, 48;
setp.ge.s32 %p66, %r5175, %r43;
@%p66 bra $L__BB52_152;

add.s32 %r39, %r38, %r27;
add.s32 %r5176, %r22, %r39;
mul.wide.s32 %rd318, %r5176, 4;
add.s64 %rd13, %rd293, %rd318;
@%p7 bra $L__BB52_119;

st.global.f32 [%rd13], %f1222;

$L__BB52_119:
@%p8 bra $L__BB52_121;

st.global.f32 [%rd13+128], %f1206;

$L__BB52_121:
@%p9 bra $L__BB52_123;

st.global.f32 [%rd13+256], %f1190;

$L__BB52_123:
@%p10 bra $L__BB52_125;

st.global.f32 [%rd13+384], %f1174;

$L__BB52_125:
add.s32 %r5177, %r21, 52;
setp.ge.s32 %p71, %r5177, %r43;
@%p71 bra $L__BB52_152;

add.s32 %r40, %r39, %r27;
add.s32 %r5178, %r22, %r40;
mul.wide.s32 %rd320, %r5178, 4;
add.s64 %rd14, %rd293, %rd320;
@%p7 bra $L__BB52_128;

st.global.f32 [%rd14], %f1221;

$L__BB52_128:
@%p8 bra $L__BB52_130;

st.global.f32 [%rd14+128], %f1205;

$L__BB52_130:
@%p9 bra $L__BB52_132;

st.global.f32 [%rd14+256], %f1189;

$L__BB52_132:
@%p10 bra $L__BB52_134;

st.global.f32 [%rd14+384], %f1173;

$L__BB52_134:
add.s32 %r5179, %r21, 56;
setp.ge.s32 %p76, %r5179, %r43;
@%p76 bra $L__BB52_152;

add.s32 %r41, %r40, %r27;
add.s32 %r5180, %r22, %r41;
mul.wide.s32 %rd322, %r5180, 4;
add.s64 %rd15, %rd293, %rd322;
@%p7 bra $L__BB52_137;

st.global.f32 [%rd15], %f1220;

$L__BB52_137:
@%p8 bra $L__BB52_139;

st.global.f32 [%rd15+128], %f1204;

$L__BB52_139:
@%p9 bra $L__BB52_141;

st.global.f32 [%rd15+256], %f1188;

$L__BB52_141:
@%p10 bra $L__BB52_143;

st.global.f32 [%rd15+384], %f1172;

$L__BB52_143:
add.s32 %r5181, %r21, 60;
setp.ge.s32 %p81, %r5181, %r43;
@%p81 bra $L__BB52_152;

add.s32 %r5182, %r41, %r27;
add.s32 %r5183, %r22, %r5182;
mul.wide.s32 %rd324, %r5183, 4;
add.s64 %rd16, %rd293, %rd324;
@%p7 bra $L__BB52_146;

st.global.f32 [%rd16], %f1219;

$L__BB52_146:
@%p8 bra $L__BB52_148;

st.global.f32 [%rd16+128], %f1203;

$L__BB52_148:
@%p9 bra $L__BB52_150;

st.global.f32 [%rd16+256], %f1187;

$L__BB52_150:
@%p10 bra $L__BB52_152;

st.global.f32 [%rd16+384], %f1171;

$L__BB52_152:
ret;

}
