.entry _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<166>;
.reg .b16 %rs<139>;
.reg .f32 %f<1967>;
.reg .b32 %r<9017>;
.reg .b64 %rd<509>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r78, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r74, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r75, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r76, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6];
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6188,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6192; 
mov.b32 b,%r6193; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6191,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6195; 
mov.b32 b,%r6196; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6194,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6198; 
mov.b32 b,%r6199; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6197,r; 
}

	
	dp4a.s32.s32 %r6200, %r6176, %r6314, %r8123;

	
	dp4a.s32.s32 %r6204, %r6179, %r6318, %r6200;

	
	dp4a.s32.s32 %r6208, %r6182, %r6322, %r6204;

	
	dp4a.s32.s32 %r6212, %r6185, %r6326, %r6208;

	mul.lo.s32 %r8666, %r6212, %r8287;

	dp4a.s32.s32 %r6216, %r6188, %r6330, %r8123;

	
	dp4a.s32.s32 %r6220, %r6191, %r6334, %r6216;

	
	dp4a.s32.s32 %r6224, %r6194, %r6338, %r6220;

	
	dp4a.s32.s32 %r6228, %r6197, %r6342, %r6224;

	mad.lo.s32 %r8667, %r6228, %r8289, %r8666;
mul.ftz.f32 %f1245, %f1035, %f1242;
cvt.rn.f32.s32 %f1246, %r8667;
fma.rn.ftz.f32 %f1783, %f1245, %f1246, %f1783;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6233; 
mov.b32 b,%r6234; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6232,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6236; 
mov.b32 b,%r6461; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6235,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6463; 
mov.b32 b,%r6464; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6238,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6466; 
mov.b32 b,%r6467; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6241,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6469; 
mov.b32 b,%r6470; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6244,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6472; 
mov.b32 b,%r6473; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6247,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6475; 
mov.b32 b,%r6476; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6250,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6478; 
mov.b32 b,%r6479; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6253,r; 
}

	
	dp4a.s32.s32 %r6256, %r6232, %r6314, %r8123;

	
	dp4a.s32.s32 %r6260, %r6235, %r6318, %r6256;

	
	dp4a.s32.s32 %r6264, %r6238, %r6322, %r6260;

	
	dp4a.s32.s32 %r6268, %r6241, %r6326, %r6264;

	mul.lo.s32 %r8668, %r6268, %r8351;

	dp4a.s32.s32 %r6272, %r6244, %r6330, %r8123;

	
	dp4a.s32.s32 %r6276, %r6247, %r6334, %r6272;

	
	dp4a.s32.s32 %r6280, %r6250, %r6338, %r6276;

	
	dp4a.s32.s32 %r6284, %r6253, %r6342, %r6280;

	mad.lo.s32 %r8669, %r6284, %r8353, %r8668;
mul.ftz.f32 %f1247, %f1038, %f1242;
cvt.rn.f32.s32 %f1248, %r8669;
fma.rn.ftz.f32 %f1751, %f1247, %f1248, %f1751;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6513; 
mov.b32 b,%r6514; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6288,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6516; 
mov.b32 b,%r6517; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6291,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6519; 
mov.b32 b,%r6520; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6294,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6522; 
mov.b32 b,%r6523; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6297,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6525; 
mov.b32 b,%r6526; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6300,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6528; 
mov.b32 b,%r6529; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6303,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6531; 
mov.b32 b,%r6532; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6306,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6534; 
mov.b32 b,%r6535; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6309,r; 
}

	
	dp4a.s32.s32 %r6312, %r6288, %r6314, %r8123;

	
	dp4a.s32.s32 %r6316, %r6291, %r6318, %r6312;

	
	dp4a.s32.s32 %r6320, %r6294, %r6322, %r6316;

	
	dp4a.s32.s32 %r6324, %r6297, %r6326, %r6320;

	mul.lo.s32 %r8670, %r6324, %r8415;

	dp4a.s32.s32 %r6328, %r6300, %r6330, %r8123;

	
	dp4a.s32.s32 %r6332, %r6303, %r6334, %r6328;

	
	dp4a.s32.s32 %r6336, %r6306, %r6338, %r6332;

	
	dp4a.s32.s32 %r6340, %r6309, %r6342, %r6336;

	mad.lo.s32 %r8671, %r6340, %r8417, %r8670;
mul.ftz.f32 %f1249, %f1041, %f1242;
cvt.rn.f32.s32 %f1250, %r8671;
fma.rn.ftz.f32 %f1719, %f1249, %f1250, %f1719;
add.s32 %r8672, %r8146, 3072;
shr.u32 %r8673, %r8672, 1;
add.s32 %r8674, %r9004, %r8673;
ld.shared.u32 %r8675, [%r8165];
shr.s32 %r8676, %r8675, %r8138;
and.b32 %r7913, %r8676, 50529027;
ld.shared.u32 %r8677, [%r8170];
shr.s32 %r8678, %r8677, %r8172;
shl.b32 %r8679, %r8678, 2;
and.b32 %r7914, %r8679, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7913; 
mov.b32 b,%r7914; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6344,r; 
}

	ld.shared.u32 %r8680, [%r8165+4];
shr.s32 %r8681, %r8680, %r8138;
and.b32 %r7916, %r8681, 50529027;
ld.shared.u32 %r8682, [%r8170+4];
shr.s32 %r8683, %r8682, %r8178;
shl.b32 %r8684, %r8683, 2;
and.b32 %r7917, %r8684, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7916; 
mov.b32 b,%r7917; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6347,r; 
}

	ld.shared.u32 %r8685, [%r8165+8];
shr.s32 %r8686, %r8685, %r8138;
and.b32 %r7919, %r8686, 50529027;
ld.shared.u32 %r8687, [%r8170+8];
shr.s32 %r8688, %r8687, %r8178;
shl.b32 %r8689, %r8688, 2;
and.b32 %r7920, %r8689, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7919; 
mov.b32 b,%r7920; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6350,r; 
}

	ld.shared.u32 %r8690, [%r8165+12];
shr.s32 %r8691, %r8690, %r8138;
and.b32 %r7922, %r8691, 50529027;
ld.shared.u32 %r8692, [%r8170+12];
shr.s32 %r8693, %r8692, %r8178;
shl.b32 %r8694, %r8693, 2;
and.b32 %r7923, %r8694, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7922; 
mov.b32 b,%r7923; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6353,r; 
}

	ld.shared.u32 %r8695, [%r8165+16];
shr.s32 %r8696, %r8695, %r8138;
and.b32 %r7925, %r8696, 50529027;
ld.shared.u32 %r8697, [%r8170+16];
shr.s32 %r8698, %r8697, %r8178;
shl.b32 %r8699, %r8698, 2;
and.b32 %r7926, %r8699, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7925; 
mov.b32 b,%r7926; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6356,r; 
}

	ld.shared.u32 %r8700, [%r8165+20];
shr.s32 %r8701, %r8700, %r8138;
and.b32 %r7928, %r8701, 50529027;
ld.shared.u32 %r8702, [%r8170+20];
shr.s32 %r8703, %r8702, %r8178;
shl.b32 %r8704, %r8703, 2;
and.b32 %r7929, %r8704, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7928; 
mov.b32 b,%r7929; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6359,r; 
}

	ld.shared.u32 %r8705, [%r8165+24];
shr.s32 %r8706, %r8705, %r8138;
and.b32 %r7931, %r8706, 50529027;
ld.shared.u32 %r8707, [%r8170+24];
shr.s32 %r8708, %r8707, %r8178;
shl.b32 %r8709, %r8708, 2;
and.b32 %r7932, %r8709, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7931; 
mov.b32 b,%r7932; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6362,r; 
}

	ld.shared.u32 %r8710, [%r8165+28];
shr.s32 %r8711, %r8710, %r8138;
and.b32 %r7934, %r8711, 50529027;
ld.shared.u32 %r8712, [%r8170+28];
shr.s32 %r8713, %r8712, %r8178;
shl.b32 %r8714, %r8713, 2;
and.b32 %r7935, %r8714, 67372036;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r7934; 
mov.b32 b,%r7935; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r6365,r; 
}

	ld.shared.u32 %r6538, [%r8221+12288];

	dp4a.s32.s32 %r6368, %r6344, %r6538, %r8123;

	ld.shared.u32 %r6542, [%r8221+12292];

	dp4a.s32.s32 %r6372, %r6347, %r6542, %r6368;

	ld.shared.u32 %r6546, [%r8221+12296];

	dp4a.s32.s32 %r6376, %r6350, %r6546, %r6372;

	ld.shared.u32 %r6550, [%r8221+12300];

	dp4a.s32.s32 %r6380, %r6353, %r6550, %r6376;

	ld.shared.s8 %r8715, [%r8222];
mul.lo.s32 %r8716, %r6380, %r8715;
ld.shared.u32 %r6554, [%r8221+12304];

	dp4a.s32.s32 %r6384, %r6356, %r6554, %r8123;

	ld.shared.u32 %r6558, [%r8221+12308];

	dp4a.s32.s32 %r6388, %r6359, %r6558, %r6384;

	ld.shared.u32 %r6562, [%r8221+12312];

	dp4a.s32.s32 %r6392, %r6362, %r6562, %r6388;

	ld.shared.u32 %r6566, [%r8221+12316];

	dp4a.s32.s32 %r6396, %r6365, %r6566, %r6392;

	ld.shared.s8 %r8717, [%r8222+1];
mad.lo.s32 %r8718, %r6396, %r8717, %r8716;
ld.shared.f32 %f1251, [%r8674];
ld.shared.f32 %f1252, [%r8218];
mul.ftz.f32 %f1253, %f1252, %f1251;
cvt.rn.f32.s32 %f1254, %r8718;
fma.rn.ftz.f32 %f1814, %f1253, %f1254, %f1814;
ld.shared.u32 %r8719, [%r8165+4224];
shr.s32 %r8720, %r8719, %r8138;
and.b32 %r7969, %r8720, 50529027;
ld.shared.u32 %r8721, [%r8241];
shr.s32 %r8722, %r8721, %r8172;
shl.b32 %r8723, %r8722, 2;
and.b32 %r7970, %r8723, 67372036;

	{ 
