.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r8724, %r9565, %r8726, %r8720;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1771, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1772, high;}


	mul.lo.s32 %r10138, %r8724, %r10007;
cvt.rn.f32.s32 %f2304, %r10138;
fma.rn.ftz.f32 %f2305, %f1772, %f1907, 0f00000000;
fma.rn.ftz.f32 %f2306, %f1771, %f2304, 0f00000000;

	dp4a.s32.s32 %r8730, %r9571, %r8732, %r9853;

	
	dp4a.s32.s32 %r8734, %r9575, %r8736, %r8730;

	
	dp4a.s32.s32 %r8738, %r9579, %r8740, %r8734;

	
	dp4a.s32.s32 %r8742, %r9583, %r8744, %r8738;

	
	dp4a.s32.s32 %r8746, %r9587, %r8748, %r8742;

	
	dp4a.s32.s32 %r8750, %r9591, %r8752, %r8746;

	
	dp4a.s32.s32 %r8754, %r9595, %r8756, %r8750;

	
	dp4a.s32.s32 %r8758, %r9599, %r8760, %r8754;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1773, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1774, high;}


	mul.lo.s32 %r10139, %r8758, %r10017;
cvt.rn.f32.s32 %f2307, %r10139;
fma.rn.ftz.f32 %f2308, %f1773, %f2307, %f2306;
fma.rn.ftz.f32 %f2309, %f1774, %f1912, %f2305;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1775, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1776, high;}


	mul.ftz.f32 %f2310, %f2308, %f1775;
mul.ftz.f32 %f2311, %f2309, %f1776;
sub.ftz.f32 %f2312, %f2310, %f2311;
add.ftz.f32 %f2533, %f2533, %f2312;
add.s32 %r10140, %r9894, 1536;
ld.shared.u32 %r8978, [%r9909+6144];

	dp4a.s32.s32 %r8766, %r9327, %r8978, %r9853;

	ld.shared.u32 %r8982, [%r9909+6148];

	dp4a.s32.s32 %r8770, %r9331, %r8982, %r8766;

	ld.shared.u32 %r8986, [%r9909+6152];

	dp4a.s32.s32 %r8774, %r9335, %r8986, %r8770;

	ld.shared.u32 %r8990, [%r9909+6156];

	dp4a.s32.s32 %r8778, %r9339, %r8990, %r8774;

	ld.shared.u32 %r8994, [%r9909+6160];

	dp4a.s32.s32 %r8782, %r9343, %r8994, %r8778;

	ld.shared.u32 %r8998, [%r9909+6164];

	dp4a.s32.s32 %r8786, %r9347, %r8998, %r8782;

	ld.shared.u32 %r9002, [%r9909+6168];

	dp4a.s32.s32 %r8790, %r9351, %r9002, %r8786;

	ld.shared.u32 %r9006, [%r9909+6172];

	dp4a.s32.s32 %r8794, %r9355, %r9006, %r8790;

	shr.u32 %r10141, %r10140, 1;
add.s32 %r10142, %r10308, %r10141;
ld.shared.u32 %r9009, [%r10142];

	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1777, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1778, high;}


	mul.lo.s32 %r10143, %r8794, %r9921;
cvt.rn.f32.s32 %f2313, %r10143;
fma.rn.ftz.f32 %f2314, %f1778, %f1874, 0f00000000;
fma.rn.ftz.f32 %f2315, %f1777, %f2313, 0f00000000;
ld.shared.u32 %r9012, [%r9909+6176];

	dp4a.s32.s32 %r8800, %r9081, %r9012, %r9853;

	ld.shared.u32 %r9016, [%r9909+6180];

	dp4a.s32.s32 %r8804, %r9085, %r9016, %r8800;

	ld.shared.u32 %r9020, [%r9909+6184];

	dp4a.s32.s32 %r8808, %r9089, %r9020, %r8804;

	ld.shared.u32 %r9024, [%r9909+6188];

	dp4a.s32.s32 %r8812, %r9093, %r9024, %r8808;

	ld.shared.u32 %r9028, [%r9909+6192];

	dp4a.s32.s32 %r8816, %r9097, %r9028, %r8812;

	ld.shared.u32 %r9032, [%r9909+6196];

	dp4a.s32.s32 %r8820, %r9101, %r9032, %r8816;

	ld.shared.u32 %r9036, [%r9909+6200];

	dp4a.s32.s32 %r8824, %r9105, %r9036, %r8820;

	ld.shared.u32 %r9040, [%r9909+6204];

	dp4a.s32.s32 %r8828, %r9109, %r9040, %r8824;

	ld.shared.u32 %r9043, [%r10142+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1779, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1780, high;}


	mul.lo.s32 %r10144, %r8828, %r9931;
cvt.rn.f32.s32 %f2316, %r10144;
fma.rn.ftz.f32 %f2317, %f1779, %f2316, %f2315;
fma.rn.ftz.f32 %f2318, %f1780, %f1879, %f2314;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1781, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1782, high;}


	mul.ftz.f32 %f2319, %f2317, %f1781;
mul.ftz.f32 %f2320, %f2318, %f1782;
sub.ftz.f32 %f2321, %f2319, %f2320;
add.ftz.f32 %f2580, %f2580, %f2321;

	dp4a.s32.s32 %r8836, %r9397, %r8978, %r9853;

	
	dp4a.s32.s32 %r8840, %r9401, %r8982, %r8836;

	
	dp4a.s32.s32 %r8844, %r9405, %r8986, %r8840;

	
	dp4a.s32.s32 %r8848, %r9409, %r8990, %r8844;

	
	dp4a.s32.s32 %r8852, %r9413, %r8994, %r8848;

	
	dp4a.s32.s32 %r8856, %r9417, %r8998, %r8852;

	
	dp4a.s32.s32 %r8860, %r9421, %r9002, %r8856;

	
	dp4a.s32.s32 %r8864, %r9425, %r9006, %r8860;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1783, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1784, high;}


	mul.lo.s32 %r10145, %r8864, %r9951;
cvt.rn.f32.s32 %f2322, %r10145;
fma.rn.ftz.f32 %f2323, %f1784, %f1885, 0f00000000;
fma.rn.ftz.f32 %f2324, %f1783, %f2322, 0f00000000;

	dp4a.s32.s32 %r8870, %r9431, %r9012, %r9853;

	
	dp4a.s32.s32 %r8874, %r9435, %r9016, %r8870;

	
	dp4a.s32.s32 %r8878, %r9439, %r9020, %r8874;

	
	dp4a.s32.s32 %r8882, %r9443, %r9024, %r8878;

	
	dp4a.s32.s32 %r8886, %r9447, %r9028, %r8882;

	
	dp4a.s32.s32 %r8890, %r9451, %r9032, %r8886;

	
	dp4a.s32.s32 %r8894, %r9455, %r9036, %r8890;

	
	dp4a.s32.s32 %r8898, %r9459, %r9040, %r8894;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1785, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1786, high;}


	mul.lo.s32 %r10146, %r8898, %r9961;
cvt.rn.f32.s32 %f2325, %r10146;
fma.rn.ftz.f32 %f2326, %f1785, %f2325, %f2324;
fma.rn.ftz.f32 %f2327, %f1786, %f1890, %f2323;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1787, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1788, high;}


	mul.ftz.f32 %f2328, %f2326, %f1787;
mul.ftz.f32 %f2329, %f2327, %f1788;
sub.ftz.f32 %f2330, %f2328, %f2329;
add.ftz.f32 %f2564, %f2564, %f2330;

	dp4a.s32.s32 %r8906, %r9467, %r8978, %r9853;

	
	dp4a.s32.s32 %r8910, %r9471, %r8982, %r8906;

	
	dp4a.s32.s32 %r8914, %r9475, %r8986, %r8910;

	
	dp4a.s32.s32 %r8918, %r9479, %r8990, %r8914;

	
	dp4a.s32.s32 %r8922, %r9483, %r8994, %r8918;

	
	dp4a.s32.s32 %r8926, %r9487, %r8998, %r8922;

	
	dp4a.s32.s32 %r8930, %r9491, %r9002, %r8926;

	
	dp4a.s32.s32 %r8934, %r9495, %r9006, %r8930;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1789, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1790, high;}


	mul.lo.s32 %r10147, %r8934, %r9979;
cvt.rn.f32.s32 %f2331, %r10147;
fma.rn.ftz.f32 %f2332, %f1790, %f1896, 0f00000000;
fma.rn.ftz.f32 %f2333, %f1789, %f2331, 0f00000000;

	dp4a.s32.s32 %r8940, %r9501, %r9012, %r9853;

	
	dp4a.s32.s32 %r8944, %r9505, %r9016, %r8940;

	
	dp4a.s32.s32 %r8948, %r9509, %r9020, %r8944;

	
	dp4a.s32.s32 %r8952, %r9513, %r9024, %r8948;

	
	dp4a.s32.s32 %r8956, %r9517, %r9028, %r8952;

	
	dp4a.s32.s32 %r8960, %r9521, %r9032, %r8956;

	
	dp4a.s32.s32 %r8964, %r9525, %r9036, %r8960;

	
	dp4a.s32.s32 %r8968, %r9529, %r9040, %r8964;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1791, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1792, high;}


	mul.lo.s32 %r10148, %r8968, %r9989;
cvt.rn.f32.s32 %f2334, %r10148;
fma.rn.ftz.f32 %f2335, %f1791, %f2334, %f2333;
fma.rn.ftz.f32 %f2336, %f1792, %f1901, %f2332;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1793, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1794, high;}


	mul.ftz.f32 %f2337, %f2335, %f1793;
mul.ftz.f32 %f2338, %f2336, %f1794;
sub.ftz.f32 %f2339, %f2337, %f2338;
add.ftz.f32 %f2548, %f2548, %f2339;

	dp4a.s32.s32 %r8976, %r9537, %r8978, %r9853;

	
	dp4a.s32.s32 %r8980, %r9541, %r8982, %r8976;

	
	dp4a.s32.s32 %r8984, %r9545, %r8986, %r8980;

	
	dp4a.s32.s32 %r8988, %r9549, %r8990, %r8984;

	
	dp4a.s32.s32 %r8992, %r9553, %r8994, %r8988;

	
	dp4a.s32.s32 %r8996, %r9557, %r8998, %r8992;

	
	dp4a.s32.s32 %r9000, %r9561, %r9002, %r8996;

	
	dp4a.s32.s32 %r9004, %r9565, %r9006, %r9000;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1795, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9009;
cvt.f32.f16 %f1796, high;}


	mul.lo.s32 %r10149, %r9004, %r10007;
cvt.rn.f32.s32 %f2340, %r10149;
fma.rn.ftz.f32 %f2341, %f1796, %f1907, 0f00000000;
fma.rn.ftz.f32 %f2342, %f1795, %f2340, 0f00000000;

	dp4a.s32.s32 %r9010, %r9571, %r9012, %r9853;

	
	dp4a.s32.s32 %r9014, %r9575, %r9016, %r9010;

	
	dp4a.s32.s32 %r9018, %r9579, %r9020, %r9014;

	
	dp4a.s32.s32 %r9022, %r9583, %r9024, %r9018;

	
	dp4a.s32.s32 %r9026, %r9587, %r9028, %r9022;

	
	dp4a.s32.s32 %r9030, %r9591, %r9032, %r9026;

	
	dp4a.s32.s32 %r9034, %r9595, %r9036, %r9030;

	
	dp4a.s32.s32 %r9038, %r9599, %r9040, %r9034;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1797, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9043;
cvt.f32.f16 %f1798, high;}


	mul.lo.s32 %r10150, %r9038, %r10017;
cvt.rn.f32.s32 %f2343, %r10150;
fma.rn.ftz.f32 %f2344, %f1797, %f2343, %f2342;
fma.rn.ftz.f32 %f2345, %f1798, %f1912, %f2341;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1799, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1800, high;}


	mul.ftz.f32 %f2346, %f2344, %f1799;
mul.ftz.f32 %f2347, %f2345, %f1800;
sub.ftz.f32 %f2348, %f2346, %f2347;
add.ftz.f32 %f2532, %f2532, %f2348;
add.s32 %r10151, %r9894, 1664;
ld.shared.u32 %r9258, [%r9909+6656];

	dp4a.s32.s32 %r9046, %r9327, %r9258, %r9853;

	ld.shared.u32 %r9262, [%r9909+6660];

	dp4a.s32.s32 %r9050, %r9331, %r9262, %r9046;

	ld.shared.u32 %r9266, [%r9909+6664];

	dp4a.s32.s32 %r9054, %r9335, %r9266, %r9050;

	ld.shared.u32 %r9270, [%r9909+6668];

	dp4a.s32.s32 %r9058, %r9339, %r9270, %r9054;

	ld.shared.u32 %r9274, [%r9909+6672];

	dp4a.s32.s32 %r9062, %r9343, %r9274, %r9058;

	ld.shared.u32 %r9278, [%r9909+6676];

	dp4a.s32.s32 %r9066, %r9347, %r9278, %r9062;

	ld.shared.u32 %r9282, [%r9909+6680];

	dp4a.s32.s32 %r9070, %r9351, %r9282, %r9066;

	ld.shared.u32 %r9286, [%r9909+6684];

	dp4a.s32.s32 %r9074, %r9355, %r9286, %r9070;

	shr.u32 %r10152, %r10151, 1;
add.s32 %r10153, %r10308, %r10152;
ld.shared.u32 %r9289, [%r10153];

	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1801, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1802, high;}


	mul.lo.s32 %r10154, %r9074, %r9921;
cvt.rn.f32.s32 %f2349, %r10154;
fma.rn.ftz.f32 %f2350, %f1802, %f1874, 0f00000000;
fma.rn.ftz.f32 %f2351, %f1801, %f2349, 0f00000000;
ld.shared.u32 %r9292, [%r9909+6688];

	dp4a.s32.s32 %r9080, %r9081, %r9292, %r9853;

	ld.shared.u32 %r9296, [%r9909+6692];

	dp4a.s32.s32 %r9084, %r9085, %r9296, %r9080;

	ld.shared.u32 %r9300, [%r9909+6696];

	dp4a.s32.s32 %r9088, %r9089, %r9300, %r9084;

	ld.shared.u32 %r9304, [%r9909+6700];

	dp4a.s32.s32 %r9092, %r9093, %r9304, %r9088;

	ld.shared.u32 %r9308, [%r9909+6704];

	dp4a.s32.s32 %r9096, %r9097, %r9308, %r9092;

	ld.shared.u32 %r9312, [%r9909+6708];

	dp4a.s32.s32 %r9100, %r9101, %r9312, %r9096;

	ld.shared.u32 %r9316, [%r9909+6712];

	dp4a.s32.s32 %r9104, %r9105, %r9316, %r9100;

	ld.shared.u32 %r9320, [%r9909+6716];

	dp4a.s32.s32 %r9108, %r9109, %r9320, %r9104;

	ld.shared.u32 %r9323, [%r10153+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1803, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1804, high;}


	mul.lo.s32 %r10155, %r9108, %r9931;
cvt.rn.f32.s32 %f2352, %r10155;
fma.rn.ftz.f32 %f2353, %f1803, %f2352, %f2351;
fma.rn.ftz.f32 %f2354, %f1804, %f1879, %f2350;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1805, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1806, high;}


	mul.ftz.f32 %f2355, %f2353, %f1805;
mul.ftz.f32 %f2356, %f2354, %f1806;
sub.ftz.f32 %f2357, %f2355, %f2356;
add.ftz.f32 %f2579, %f2579, %f2357;

	dp4a.s32.s32 %r9116, %r9397, %r9258, %r9853;

	
	dp4a.s32.s32 %r9120, %r9401, %r9262, %r9116;

	
	dp4a.s32.s32 %r9124, %r9405, %r9266, %r9120;

	
	dp4a.s32.s32 %r9128, %r9409, %r9270, %r9124;

	
	dp4a.s32.s32 %r9132, %r9413, %r9274, %r9128;

	
	dp4a.s32.s32 %r9136, %r9417, %r9278, %r9132;

	
	dp4a.s32.s32 %r9140, %r9421, %r9282, %r9136;

	
	dp4a.s32.s32 %r9144, %r9425, %r9286, %r9140;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1807, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1808, high;}


	mul.lo.s32 %r10156, %r9144, %r9951;
cvt.rn.f32.s32 %f2358, %r10156;
fma.rn.ftz.f32 %f2359, %f1808, %f1885, 0f00000000;
fma.rn.ftz.f32 %f2360, %f1807, %f2358, 0f00000000;

	dp4a.s32.s32 %r9150, %r9431, %r9292, %r9853;

	
	dp4a.s32.s32 %r9154, %r9435, %r9296, %r9150;

	
	dp4a.s32.s32 %r9158, %r9439, %r9300, %r9154;

	
	dp4a.s32.s32 %r9162, %r9443, %r9304, %r9158;

	
	dp4a.s32.s32 %r9166, %r9447, %r9308, %r9162;

	
	dp4a.s32.s32 %r9170, %r9451, %r9312, %r9166;

	
	dp4a.s32.s32 %r9174, %r9455, %r9316, %r9170;

	
	dp4a.s32.s32 %r9178, %r9459, %r9320, %r9174;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1809, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1810, high;}


	mul.lo.s32 %r10157, %r9178, %r9961;
cvt.rn.f32.s32 %f2361, %r10157;
fma.rn.ftz.f32 %f2362, %f1809, %f2361, %f2360;
fma.rn.ftz.f32 %f2363, %f1810, %f1890, %f2359;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1811, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1812, high;}


	mul.ftz.f32 %f2364, %f2362, %f1811;
mul.ftz.f32 %f2365, %f2363, %f1812;
sub.ftz.f32 %f2366, %f2364, %f2365;
add.ftz.f32 %f2563, %f2563, %f2366;

	dp4a.s32.s32 %r9186, %r9467, %r9258, %r9853;

	
	dp4a.s32.s32 %r9190, %r9471, %r9262, %r9186;

	
	dp4a.s32.s32 %r9194, %r9475, %r9266, %r9190;

	
	dp4a.s32.s32 %r9198, %r9479, %r9270, %r9194;

	
	dp4a.s32.s32 %r9202, %r9483, %r9274, %r9198;

	
	dp4a.s32.s32 %r9206, %r9487, %r9278, %r9202;

	
	dp4a.s32.s32 %r9210, %r9491, %r9282, %r9206;

	
	dp4a.s32.s32 %r9214, %r9495, %r9286, %r9210;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1813, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1814, high;}


	mul.lo.s32 %r10158, %r9214, %r9979;
cvt.rn.f32.s32 %f2367, %r10158;
fma.rn.ftz.f32 %f2368, %f1814, %f1896, 0f00000000;
fma.rn.ftz.f32 %f2369, %f1813, %f2367, 0f00000000;

	dp4a.s32.s32 %r9220, %r9501, %r9292, %r9853;

	
	dp4a.s32.s32 %r9224, %r9505, %r9296, %r9220;

	
	dp4a.s32.s32 %r9228, %r9509, %r9300, %r9224;

	
	dp4a.s32.s32 %r9232, %r9513, %r9304, %r9228;

	
	dp4a.s32.s32 %r9236, %r9517, %r9308, %r9232;

	
	dp4a.s32.s32 %r9240, %r9521, %r9312, %r9236;

	
	dp4a.s32.s32 %r9244, %r9525, %r9316, %r9240;

	
	dp4a.s32.s32 %r9248, %r9529, %r9320, %r9244;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1815, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1816, high;}


	mul.lo.s32 %r10159, %r9248, %r9989;
cvt.rn.f32.s32 %f2370, %r10159;
fma.rn.ftz.f32 %f2371, %f1815, %f2370, %f2369;
fma.rn.ftz.f32 %f2372, %f1816, %f1901, %f2368;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1817, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1818, high;}


	mul.ftz.f32 %f2373, %f2371, %f1817;
mul.ftz.f32 %f2374, %f2372, %f1818;
sub.ftz.f32 %f2375, %f2373, %f2374;
add.ftz.f32 %f2547, %f2547, %f2375;

	dp4a.s32.s32 %r9256, %r9537, %r9258, %r9853;

	
	dp4a.s32.s32 %r9260, %r9541, %r9262, %r9256;

	
	dp4a.s32.s32 %r9264, %r9545, %r9266, %r9260;

	
	dp4a.s32.s32 %r9268, %r9549, %r9270, %r9264;

	
	dp4a.s32.s32 %r9272, %r9553, %r9274, %r9268;

	
	dp4a.s32.s32 %r9276, %r9557, %r9278, %r9272;

	
	dp4a.s32.s32 %r9280, %r9561, %r9282, %r9276;

	
	dp4a.s32.s32 %r9284, %r9565, %r9286, %r9280;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1819, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9289;
cvt.f32.f16 %f1820, high;}


	mul.lo.s32 %r10160, %r9284, %r10007;
cvt.rn.f32.s32 %f2376, %r10160;
fma.rn.ftz.f32 %f2377, %f1820, %f1907, 0f00000000;
fma.rn.ftz.f32 %f2378, %f1819, %f2376, 0f00000000;

	dp4a.s32.s32 %r9290, %r9571, %r9292, %r9853;

	
	dp4a.s32.s32 %r9294, %r9575, %r9296, %r9290;

	
	dp4a.s32.s32 %r9298, %r9579, %r9300, %r9294;

	
	dp4a.s32.s32 %r9302, %r9583, %r9304, %r9298;

	
	dp4a.s32.s32 %r9306, %r9587, %r9308, %r9302;

	
	dp4a.s32.s32 %r9310, %r9591, %r9312, %r9306;

	
	dp4a.s32.s32 %r9314, %r9595, %r9316, %r9310;

	
	dp4a.s32.s32 %r9318, %r9599, %r9320, %r9314;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1821, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9323;
cvt.f32.f16 %f1822, high;}


	mul.lo.s32 %r10161, %r9318, %r10017;
cvt.rn.f32.s32 %f2379, %r10161;
fma.rn.ftz.f32 %f2380, %f1821, %f2379, %f2378;
fma.rn.ftz.f32 %f2381, %f1822, %f1912, %f2377;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1823, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1824, high;}


	mul.ftz.f32 %f2382, %f2380, %f1823;
mul.ftz.f32 %f2383, %f2381, %f1824;
sub.ftz.f32 %f2384, %f2382, %f2383;
add.ftz.f32 %f2531, %f2531, %f2384;
add.s32 %r10162, %r9894, 1792;
ld.shared.u32 %r9538, [%r9909+7168];

	dp4a.s32.s32 %r9326, %r9327, %r9538, %r9853;

	ld.shared.u32 %r9542, [%r9909+7172];

	dp4a.s32.s32 %r9330, %r9331, %r9542, %r9326;

	ld.shared.u32 %r9546, [%r9909+7176];

	dp4a.s32.s32 %r9334, %r9335, %r9546, %r9330;

	ld.shared.u32 %r9550, [%r9909+7180];

	dp4a.s32.s32 %r9338, %r9339, %r9550, %r9334;

	ld.shared.u32 %r9554, [%r9909+7184];

	dp4a.s32.s32 %r9342, %r9343, %r9554, %r9338;

	ld.shared.u32 %r9558, [%r9909+7188];

	dp4a.s32.s32 %r9346, %r9347, %r9558, %r9342;

	ld.shared.u32 %r9562, [%r9909+7192];

	dp4a.s32.s32 %r9350, %r9351, %r9562, %r9346;

	ld.shared.u32 %r9566, [%r9909+7196];

	dp4a.s32.s32 %r9354, %r9355, %r9566, %r9350;

	shr.u32 %r10163, %r10162, 1;
add.s32 %r10164, %r10308, %r10163;
ld.shared.u32 %r9569, [%r10164];

	{.reg .f16 low,high;
mov.b32 {low,high},%r9569;
cvt.f32.f16 %f1825, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9569;
cvt.f32.f16 %f1826, high;}


	mul.lo.s32 %r10165, %r9354, %r9921;
