.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r4926, %r5503, %r4964, %r4922;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1274, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1275, high;}


	ld.shared.u32 %r4969, [%r5551+1472];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4969;
cvt.f32.f16 %f1276, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4969;
cvt.f32.f16 %f1277, high;}


	mul.ftz.f32 %f1577, %f1274, %f1276;
mul.ftz.f32 %f1578, %f1275, %f1277;
cvt.rn.f32.s32 %f1579, %r4926;
div.approx.ftz.f32 %f1580, %f1578, %f1349;
fma.rn.ftz.f32 %f1581, %f1577, %f1579, %f1580;
add.ftz.f32 %f1771, %f1581, %f1771;

	dp4a.s32.s32 %r4934, %r5511, %r4936, %r5513;

	
	dp4a.s32.s32 %r4938, %r5515, %r4940, %r4934;

	
	dp4a.s32.s32 %r4942, %r5519, %r4944, %r4938;

	
	dp4a.s32.s32 %r4946, %r5523, %r4948, %r4942;

	
	dp4a.s32.s32 %r4950, %r5527, %r4952, %r4946;

	
	dp4a.s32.s32 %r4954, %r5531, %r4956, %r4950;

	
	dp4a.s32.s32 %r4958, %r5535, %r4960, %r4954;

	
	dp4a.s32.s32 %r4962, %r5539, %r4964, %r4958;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1278, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1279, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4969;
cvt.f32.f16 %f1280, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4969;
cvt.f32.f16 %f1281, high;}


	mul.ftz.f32 %f1582, %f1278, %f1280;
mul.ftz.f32 %f1583, %f1279, %f1281;
cvt.rn.f32.s32 %f1584, %r4962;
div.approx.ftz.f32 %f1585, %f1583, %f1349;
fma.rn.ftz.f32 %f1586, %f1582, %f1584, %f1585;
add.ftz.f32 %f1739, %f1586, %f1739;
ld.shared.u32 %r5008, [%r5559+12288];
ld.shared.u32 %r5012, [%r5559+12304];
ld.shared.u32 %r5016, [%r5559+12292];
ld.shared.u32 %r5020, [%r5559+12308];
ld.shared.u32 %r5024, [%r5559+12296];
ld.shared.u32 %r5028, [%r5559+12312];
ld.shared.u32 %r5032, [%r5559+12300];
ld.shared.u32 %r5036, [%r5559+12316];

	dp4a.s32.s32 %r4970, %r3243, %r5008, %r5513;

	
	dp4a.s32.s32 %r4974, %r5479, %r5012, %r4970;

	
	dp4a.s32.s32 %r4978, %r5483, %r5016, %r4974;

	
	dp4a.s32.s32 %r4982, %r5487, %r5020, %r4978;

	
	dp4a.s32.s32 %r4986, %r5491, %r5024, %r4982;

	
	dp4a.s32.s32 %r4990, %r5495, %r5028, %r4986;

	
	dp4a.s32.s32 %r4994, %r5499, %r5032, %r4990;

	
	dp4a.s32.s32 %r4998, %r5503, %r5036, %r4994;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1282, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1283, high;}


	ld.shared.u32 %r5041, [%r5551+1536];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5041;
cvt.f32.f16 %f1284, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5041;
cvt.f32.f16 %f1285, high;}


	mul.ftz.f32 %f1587, %f1282, %f1284;
mul.ftz.f32 %f1588, %f1283, %f1285;
cvt.rn.f32.s32 %f1589, %r4998;
div.approx.ftz.f32 %f1590, %f1588, %f1349;
fma.rn.ftz.f32 %f1591, %f1587, %f1589, %f1590;
add.ftz.f32 %f1770, %f1591, %f1770;

	dp4a.s32.s32 %r5006, %r5511, %r5008, %r5513;

	
	dp4a.s32.s32 %r5010, %r5515, %r5012, %r5006;

	
	dp4a.s32.s32 %r5014, %r5519, %r5016, %r5010;

	
	dp4a.s32.s32 %r5018, %r5523, %r5020, %r5014;

	
	dp4a.s32.s32 %r5022, %r5527, %r5024, %r5018;

	
	dp4a.s32.s32 %r5026, %r5531, %r5028, %r5022;

	
	dp4a.s32.s32 %r5030, %r5535, %r5032, %r5026;

	
	dp4a.s32.s32 %r5034, %r5539, %r5036, %r5030;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1286, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1287, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5041;
cvt.f32.f16 %f1288, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5041;
cvt.f32.f16 %f1289, high;}


	mul.ftz.f32 %f1592, %f1286, %f1288;
mul.ftz.f32 %f1593, %f1287, %f1289;
cvt.rn.f32.s32 %f1594, %r5034;
div.approx.ftz.f32 %f1595, %f1593, %f1349;
fma.rn.ftz.f32 %f1596, %f1592, %f1594, %f1595;
add.ftz.f32 %f1738, %f1596, %f1738;
ld.shared.u32 %r5080, [%r5559+12800];
ld.shared.u32 %r5084, [%r5559+12816];
ld.shared.u32 %r5088, [%r5559+12804];
ld.shared.u32 %r5092, [%r5559+12820];
ld.shared.u32 %r5096, [%r5559+12808];
ld.shared.u32 %r5100, [%r5559+12824];
ld.shared.u32 %r5104, [%r5559+12812];
ld.shared.u32 %r5108, [%r5559+12828];

	dp4a.s32.s32 %r5042, %r3243, %r5080, %r5513;

	
	dp4a.s32.s32 %r5046, %r5479, %r5084, %r5042;

	
	dp4a.s32.s32 %r5050, %r5483, %r5088, %r5046;

	
	dp4a.s32.s32 %r5054, %r5487, %r5092, %r5050;

	
	dp4a.s32.s32 %r5058, %r5491, %r5096, %r5054;

	
	dp4a.s32.s32 %r5062, %r5495, %r5100, %r5058;

	
	dp4a.s32.s32 %r5066, %r5499, %r5104, %r5062;

	
	dp4a.s32.s32 %r5070, %r5503, %r5108, %r5066;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1290, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1291, high;}


	ld.shared.u32 %r5113, [%r5551+1600];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5113;
cvt.f32.f16 %f1292, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5113;
cvt.f32.f16 %f1293, high;}


	mul.ftz.f32 %f1597, %f1290, %f1292;
mul.ftz.f32 %f1598, %f1291, %f1293;
cvt.rn.f32.s32 %f1599, %r5070;
div.approx.ftz.f32 %f1600, %f1598, %f1349;
fma.rn.ftz.f32 %f1601, %f1597, %f1599, %f1600;
add.ftz.f32 %f1769, %f1601, %f1769;

	dp4a.s32.s32 %r5078, %r5511, %r5080, %r5513;

	
	dp4a.s32.s32 %r5082, %r5515, %r5084, %r5078;

	
	dp4a.s32.s32 %r5086, %r5519, %r5088, %r5082;

	
	dp4a.s32.s32 %r5090, %r5523, %r5092, %r5086;

	
	dp4a.s32.s32 %r5094, %r5527, %r5096, %r5090;

	
	dp4a.s32.s32 %r5098, %r5531, %r5100, %r5094;

	
	dp4a.s32.s32 %r5102, %r5535, %r5104, %r5098;

	
	dp4a.s32.s32 %r5106, %r5539, %r5108, %r5102;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1294, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1295, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5113;
cvt.f32.f16 %f1296, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5113;
cvt.f32.f16 %f1297, high;}


	mul.ftz.f32 %f1602, %f1294, %f1296;
mul.ftz.f32 %f1603, %f1295, %f1297;
cvt.rn.f32.s32 %f1604, %r5106;
div.approx.ftz.f32 %f1605, %f1603, %f1349;
fma.rn.ftz.f32 %f1606, %f1602, %f1604, %f1605;
add.ftz.f32 %f1737, %f1606, %f1737;
ld.shared.u32 %r5152, [%r5559+13312];
ld.shared.u32 %r5156, [%r5559+13328];
ld.shared.u32 %r5160, [%r5559+13316];
ld.shared.u32 %r5164, [%r5559+13332];
ld.shared.u32 %r5168, [%r5559+13320];
ld.shared.u32 %r5172, [%r5559+13336];
ld.shared.u32 %r5176, [%r5559+13324];
ld.shared.u32 %r5180, [%r5559+13340];

	dp4a.s32.s32 %r5114, %r3243, %r5152, %r5513;

	
	dp4a.s32.s32 %r5118, %r5479, %r5156, %r5114;

	
	dp4a.s32.s32 %r5122, %r5483, %r5160, %r5118;

	
	dp4a.s32.s32 %r5126, %r5487, %r5164, %r5122;

	
	dp4a.s32.s32 %r5130, %r5491, %r5168, %r5126;

	
	dp4a.s32.s32 %r5134, %r5495, %r5172, %r5130;

	
	dp4a.s32.s32 %r5138, %r5499, %r5176, %r5134;

	
	dp4a.s32.s32 %r5142, %r5503, %r5180, %r5138;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1298, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1299, high;}


	ld.shared.u32 %r5185, [%r5551+1664];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5185;
cvt.f32.f16 %f1300, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5185;
cvt.f32.f16 %f1301, high;}


	mul.ftz.f32 %f1607, %f1298, %f1300;
mul.ftz.f32 %f1608, %f1299, %f1301;
cvt.rn.f32.s32 %f1609, %r5142;
div.approx.ftz.f32 %f1610, %f1608, %f1349;
fma.rn.ftz.f32 %f1611, %f1607, %f1609, %f1610;
add.ftz.f32 %f1768, %f1611, %f1768;

	dp4a.s32.s32 %r5150, %r5511, %r5152, %r5513;

	
	dp4a.s32.s32 %r5154, %r5515, %r5156, %r5150;

	
	dp4a.s32.s32 %r5158, %r5519, %r5160, %r5154;

	
	dp4a.s32.s32 %r5162, %r5523, %r5164, %r5158;

	
	dp4a.s32.s32 %r5166, %r5527, %r5168, %r5162;

	
	dp4a.s32.s32 %r5170, %r5531, %r5172, %r5166;

	
	dp4a.s32.s32 %r5174, %r5535, %r5176, %r5170;

	
	dp4a.s32.s32 %r5178, %r5539, %r5180, %r5174;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1302, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1303, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5185;
cvt.f32.f16 %f1304, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5185;
cvt.f32.f16 %f1305, high;}


	mul.ftz.f32 %f1612, %f1302, %f1304;
mul.ftz.f32 %f1613, %f1303, %f1305;
cvt.rn.f32.s32 %f1614, %r5178;
div.approx.ftz.f32 %f1615, %f1613, %f1349;
fma.rn.ftz.f32 %f1616, %f1612, %f1614, %f1615;
add.ftz.f32 %f1736, %f1616, %f1736;
ld.shared.u32 %r5224, [%r5559+13824];
ld.shared.u32 %r5228, [%r5559+13840];
ld.shared.u32 %r5232, [%r5559+13828];
ld.shared.u32 %r5236, [%r5559+13844];
ld.shared.u32 %r5240, [%r5559+13832];
ld.shared.u32 %r5244, [%r5559+13848];
ld.shared.u32 %r5248, [%r5559+13836];
ld.shared.u32 %r5252, [%r5559+13852];

	dp4a.s32.s32 %r5186, %r3243, %r5224, %r5513;

	
	dp4a.s32.s32 %r5190, %r5479, %r5228, %r5186;

	
	dp4a.s32.s32 %r5194, %r5483, %r5232, %r5190;

	
	dp4a.s32.s32 %r5198, %r5487, %r5236, %r5194;

	
	dp4a.s32.s32 %r5202, %r5491, %r5240, %r5198;

	
	dp4a.s32.s32 %r5206, %r5495, %r5244, %r5202;

	
	dp4a.s32.s32 %r5210, %r5499, %r5248, %r5206;

	
	dp4a.s32.s32 %r5214, %r5503, %r5252, %r5210;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1306, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1307, high;}


	ld.shared.u32 %r5257, [%r5551+1728];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5257;
cvt.f32.f16 %f1308, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5257;
cvt.f32.f16 %f1309, high;}


	mul.ftz.f32 %f1617, %f1306, %f1308;
mul.ftz.f32 %f1618, %f1307, %f1309;
cvt.rn.f32.s32 %f1619, %r5214;
div.approx.ftz.f32 %f1620, %f1618, %f1349;
fma.rn.ftz.f32 %f1621, %f1617, %f1619, %f1620;
add.ftz.f32 %f1767, %f1621, %f1767;

	dp4a.s32.s32 %r5222, %r5511, %r5224, %r5513;

	
	dp4a.s32.s32 %r5226, %r5515, %r5228, %r5222;

	
	dp4a.s32.s32 %r5230, %r5519, %r5232, %r5226;

	
	dp4a.s32.s32 %r5234, %r5523, %r5236, %r5230;

	
	dp4a.s32.s32 %r5238, %r5527, %r5240, %r5234;

	
	dp4a.s32.s32 %r5242, %r5531, %r5244, %r5238;

	
	dp4a.s32.s32 %r5246, %r5535, %r5248, %r5242;

	
	dp4a.s32.s32 %r5250, %r5539, %r5252, %r5246;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1310, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1311, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5257;
cvt.f32.f16 %f1312, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5257;
cvt.f32.f16 %f1313, high;}


	mul.ftz.f32 %f1622, %f1310, %f1312;
mul.ftz.f32 %f1623, %f1311, %f1313;
cvt.rn.f32.s32 %f1624, %r5250;
div.approx.ftz.f32 %f1625, %f1623, %f1349;
fma.rn.ftz.f32 %f1626, %f1622, %f1624, %f1625;
add.ftz.f32 %f1735, %f1626, %f1735;
ld.shared.u32 %r5296, [%r5559+14336];
ld.shared.u32 %r5300, [%r5559+14352];
ld.shared.u32 %r5304, [%r5559+14340];
ld.shared.u32 %r5308, [%r5559+14356];
ld.shared.u32 %r5312, [%r5559+14344];
ld.shared.u32 %r5316, [%r5559+14360];
ld.shared.u32 %r5320, [%r5559+14348];
ld.shared.u32 %r5324, [%r5559+14364];

	dp4a.s32.s32 %r5258, %r3243, %r5296, %r5513;

	
	dp4a.s32.s32 %r5262, %r5479, %r5300, %r5258;

	
	dp4a.s32.s32 %r5266, %r5483, %r5304, %r5262;

	
	dp4a.s32.s32 %r5270, %r5487, %r5308, %r5266;

	
	dp4a.s32.s32 %r5274, %r5491, %r5312, %r5270;

	
	dp4a.s32.s32 %r5278, %r5495, %r5316, %r5274;

	
	dp4a.s32.s32 %r5282, %r5499, %r5320, %r5278;

	
	dp4a.s32.s32 %r5286, %r5503, %r5324, %r5282;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1314, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1315, high;}


	ld.shared.u32 %r5329, [%r5551+1792];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5329;
cvt.f32.f16 %f1316, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5329;
cvt.f32.f16 %f1317, high;}


	mul.ftz.f32 %f1627, %f1314, %f1316;
mul.ftz.f32 %f1628, %f1315, %f1317;
cvt.rn.f32.s32 %f1629, %r5286;
div.approx.ftz.f32 %f1630, %f1628, %f1349;
fma.rn.ftz.f32 %f1631, %f1627, %f1629, %f1630;
add.ftz.f32 %f1766, %f1631, %f1766;

	dp4a.s32.s32 %r5294, %r5511, %r5296, %r5513;

	
	dp4a.s32.s32 %r5298, %r5515, %r5300, %r5294;

	
	dp4a.s32.s32 %r5302, %r5519, %r5304, %r5298;

	
	dp4a.s32.s32 %r5306, %r5523, %r5308, %r5302;

	
	dp4a.s32.s32 %r5310, %r5527, %r5312, %r5306;

	
	dp4a.s32.s32 %r5314, %r5531, %r5316, %r5310;

	
	dp4a.s32.s32 %r5318, %r5535, %r5320, %r5314;

	
	dp4a.s32.s32 %r5322, %r5539, %r5324, %r5318;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1318, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1319, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5329;
cvt.f32.f16 %f1320, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5329;
cvt.f32.f16 %f1321, high;}


	mul.ftz.f32 %f1632, %f1318, %f1320;
mul.ftz.f32 %f1633, %f1319, %f1321;
cvt.rn.f32.s32 %f1634, %r5322;
div.approx.ftz.f32 %f1635, %f1633, %f1349;
fma.rn.ftz.f32 %f1636, %f1632, %f1634, %f1635;
add.ftz.f32 %f1734, %f1636, %f1734;
ld.shared.u32 %r5368, [%r5559+14848];
ld.shared.u32 %r5372, [%r5559+14864];
ld.shared.u32 %r5376, [%r5559+14852];
ld.shared.u32 %r5380, [%r5559+14868];
ld.shared.u32 %r5384, [%r5559+14856];
ld.shared.u32 %r5388, [%r5559+14872];
ld.shared.u32 %r5392, [%r5559+14860];
ld.shared.u32 %r5396, [%r5559+14876];

	dp4a.s32.s32 %r5330, %r3243, %r5368, %r5513;

	
	dp4a.s32.s32 %r5334, %r5479, %r5372, %r5330;

	
	dp4a.s32.s32 %r5338, %r5483, %r5376, %r5334;

	
	dp4a.s32.s32 %r5342, %r5487, %r5380, %r5338;

	
	dp4a.s32.s32 %r5346, %r5491, %r5384, %r5342;

	
	dp4a.s32.s32 %r5350, %r5495, %r5388, %r5346;

	
	dp4a.s32.s32 %r5354, %r5499, %r5392, %r5350;

	
	dp4a.s32.s32 %r5358, %r5503, %r5396, %r5354;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1322, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1323, high;}


	ld.shared.u32 %r5401, [%r5551+1856];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5401;
cvt.f32.f16 %f1324, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5401;
cvt.f32.f16 %f1325, high;}


	mul.ftz.f32 %f1637, %f1322, %f1324;
mul.ftz.f32 %f1638, %f1323, %f1325;
cvt.rn.f32.s32 %f1639, %r5358;
div.approx.ftz.f32 %f1640, %f1638, %f1349;
fma.rn.ftz.f32 %f1641, %f1637, %f1639, %f1640;
add.ftz.f32 %f1765, %f1641, %f1765;

	dp4a.s32.s32 %r5366, %r5511, %r5368, %r5513;

	
	dp4a.s32.s32 %r5370, %r5515, %r5372, %r5366;

	
	dp4a.s32.s32 %r5374, %r5519, %r5376, %r5370;

	
	dp4a.s32.s32 %r5378, %r5523, %r5380, %r5374;

	
	dp4a.s32.s32 %r5382, %r5527, %r5384, %r5378;

	
	dp4a.s32.s32 %r5386, %r5531, %r5388, %r5382;

	
	dp4a.s32.s32 %r5390, %r5535, %r5392, %r5386;

	
	dp4a.s32.s32 %r5394, %r5539, %r5396, %r5390;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1326, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1327, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5401;
cvt.f32.f16 %f1328, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5401;
cvt.f32.f16 %f1329, high;}


	mul.ftz.f32 %f1642, %f1326, %f1328;
mul.ftz.f32 %f1643, %f1327, %f1329;
cvt.rn.f32.s32 %f1644, %r5394;
div.approx.ftz.f32 %f1645, %f1643, %f1349;
fma.rn.ftz.f32 %f1646, %f1642, %f1644, %f1645;
add.ftz.f32 %f1733, %f1646, %f1733;
ld.shared.u32 %r5440, [%r5559+15360];
ld.shared.u32 %r5444, [%r5559+15376];
ld.shared.u32 %r5448, [%r5559+15364];
ld.shared.u32 %r5452, [%r5559+15380];
ld.shared.u32 %r5456, [%r5559+15368];
ld.shared.u32 %r5460, [%r5559+15384];
ld.shared.u32 %r5464, [%r5559+15372];
ld.shared.u32 %r5468, [%r5559+15388];

	dp4a.s32.s32 %r5402, %r3243, %r5440, %r5513;

	
	dp4a.s32.s32 %r5406, %r5479, %r5444, %r5402;

	
	dp4a.s32.s32 %r5410, %r5483, %r5448, %r5406;

	
	dp4a.s32.s32 %r5414, %r5487, %r5452, %r5410;

	
	dp4a.s32.s32 %r5418, %r5491, %r5456, %r5414;

	
	dp4a.s32.s32 %r5422, %r5495, %r5460, %r5418;

	
	dp4a.s32.s32 %r5426, %r5499, %r5464, %r5422;

	
	dp4a.s32.s32 %r5430, %r5503, %r5468, %r5426;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1330, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1331, high;}


	ld.shared.u32 %r5473, [%r5551+1920];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5473;
cvt.f32.f16 %f1332, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5473;
cvt.f32.f16 %f1333, high;}


	mul.ftz.f32 %f1647, %f1330, %f1332;
mul.ftz.f32 %f1648, %f1331, %f1333;
cvt.rn.f32.s32 %f1649, %r5430;
div.approx.ftz.f32 %f1650, %f1648, %f1349;
fma.rn.ftz.f32 %f1651, %f1647, %f1649, %f1650;
add.ftz.f32 %f1764, %f1651, %f1764;

	dp4a.s32.s32 %r5438, %r5511, %r5440, %r5513;

	
	dp4a.s32.s32 %r5442, %r5515, %r5444, %r5438;

	
	dp4a.s32.s32 %r5446, %r5519, %r5448, %r5442;

	
	dp4a.s32.s32 %r5450, %r5523, %r5452, %r5446;

	
	dp4a.s32.s32 %r5454, %r5527, %r5456, %r5450;

	
	dp4a.s32.s32 %r5458, %r5531, %r5460, %r5454;

	
	dp4a.s32.s32 %r5462, %r5535, %r5464, %r5458;

	
	dp4a.s32.s32 %r5466, %r5539, %r5468, %r5462;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1334, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1335, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5473;
cvt.f32.f16 %f1336, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5473;
cvt.f32.f16 %f1337, high;}


	mul.ftz.f32 %f1652, %f1334, %f1336;
mul.ftz.f32 %f1653, %f1335, %f1337;
cvt.rn.f32.s32 %f1654, %r5466;
div.approx.ftz.f32 %f1655, %f1653, %f1349;
fma.rn.ftz.f32 %f1656, %f1652, %f1654, %f1655;
add.ftz.f32 %f1732, %f1656, %f1732;
ld.shared.u32 %r5512, [%r5559+15872];
ld.shared.u32 %r5516, [%r5559+15888];
ld.shared.u32 %r5520, [%r5559+15876];
ld.shared.u32 %r5524, [%r5559+15892];
ld.shared.u32 %r5528, [%r5559+15880];
ld.shared.u32 %r5532, [%r5559+15896];
ld.shared.u32 %r5536, [%r5559+15884];
ld.shared.u32 %r5540, [%r5559+15900];

	dp4a.s32.s32 %r5474, %r3243, %r5512, %r5513;

	
	dp4a.s32.s32 %r5478, %r5479, %r5516, %r5474;

	
	dp4a.s32.s32 %r5482, %r5483, %r5520, %r5478;

	
	dp4a.s32.s32 %r5486, %r5487, %r5524, %r5482;

	
	dp4a.s32.s32 %r5490, %r5491, %r5528, %r5486;

	
	dp4a.s32.s32 %r5494, %r5495, %r5532, %r5490;

	
	dp4a.s32.s32 %r5498, %r5499, %r5536, %r5494;

	
	dp4a.s32.s32 %r5502, %r5503, %r5540, %r5498;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1338, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1339, high;}


	ld.shared.u32 %r5545, [%r5551+1984];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5545;
cvt.f32.f16 %f1340, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5545;
