.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r5210, %r5643, %r5212, %r5206;

	
	dp4a.s32.s32 %r5214, %r5647, %r5216, %r5210;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1294, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1295, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5221;
cvt.f32.f16 %f1296, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5221;
cvt.f32.f16 %f1297, high;}


	mul.ftz.f32 %f1602, %f1294, %f1296;
mul.ftz.f32 %f1603, %f1295, %f1297;
cvt.rn.f32.s32 %f1604, %r5214;
div.approx.ftz.f32 %f1605, %f1603, %f1349;
fma.rn.ftz.f32 %f1606, %f1602, %f1604, %f1605;
add.ftz.f32 %f1737, %f1606, %f1737;
ld.shared.u32 %r5260, [%r5667+13312];
ld.shared.u32 %r5264, [%r5667+13328];
ld.shared.u32 %r5268, [%r5667+13316];
ld.shared.u32 %r5272, [%r5667+13332];
ld.shared.u32 %r5276, [%r5667+13320];
ld.shared.u32 %r5280, [%r5667+13336];
ld.shared.u32 %r5284, [%r5667+13324];
ld.shared.u32 %r5288, [%r5667+13340];

	dp4a.s32.s32 %r5222, %r3351, %r5260, %r5621;

	
	dp4a.s32.s32 %r5226, %r5587, %r5264, %r5222;

	
	dp4a.s32.s32 %r5230, %r5591, %r5268, %r5226;

	
	dp4a.s32.s32 %r5234, %r5595, %r5272, %r5230;

	
	dp4a.s32.s32 %r5238, %r5599, %r5276, %r5234;

	
	dp4a.s32.s32 %r5242, %r5603, %r5280, %r5238;

	
	dp4a.s32.s32 %r5246, %r5607, %r5284, %r5242;

	
	dp4a.s32.s32 %r5250, %r5611, %r5288, %r5246;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1298, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1299, high;}


	ld.shared.u32 %r5293, [%r5659+1664];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5293;
cvt.f32.f16 %f1300, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5293;
cvt.f32.f16 %f1301, high;}


	mul.ftz.f32 %f1607, %f1298, %f1300;
mul.ftz.f32 %f1608, %f1299, %f1301;
cvt.rn.f32.s32 %f1609, %r5250;
div.approx.ftz.f32 %f1610, %f1608, %f1349;
fma.rn.ftz.f32 %f1611, %f1607, %f1609, %f1610;
add.ftz.f32 %f1768, %f1611, %f1768;

	dp4a.s32.s32 %r5258, %r5619, %r5260, %r5621;

	
	dp4a.s32.s32 %r5262, %r5623, %r5264, %r5258;

	
	dp4a.s32.s32 %r5266, %r5627, %r5268, %r5262;

	
	dp4a.s32.s32 %r5270, %r5631, %r5272, %r5266;

	
	dp4a.s32.s32 %r5274, %r5635, %r5276, %r5270;

	
	dp4a.s32.s32 %r5278, %r5639, %r5280, %r5274;

	
	dp4a.s32.s32 %r5282, %r5643, %r5284, %r5278;

	
	dp4a.s32.s32 %r5286, %r5647, %r5288, %r5282;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1302, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1303, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5293;
cvt.f32.f16 %f1304, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5293;
cvt.f32.f16 %f1305, high;}


	mul.ftz.f32 %f1612, %f1302, %f1304;
mul.ftz.f32 %f1613, %f1303, %f1305;
cvt.rn.f32.s32 %f1614, %r5286;
div.approx.ftz.f32 %f1615, %f1613, %f1349;
fma.rn.ftz.f32 %f1616, %f1612, %f1614, %f1615;
add.ftz.f32 %f1736, %f1616, %f1736;
ld.shared.u32 %r5332, [%r5667+13824];
ld.shared.u32 %r5336, [%r5667+13840];
ld.shared.u32 %r5340, [%r5667+13828];
ld.shared.u32 %r5344, [%r5667+13844];
ld.shared.u32 %r5348, [%r5667+13832];
ld.shared.u32 %r5352, [%r5667+13848];
ld.shared.u32 %r5356, [%r5667+13836];
ld.shared.u32 %r5360, [%r5667+13852];

	dp4a.s32.s32 %r5294, %r3351, %r5332, %r5621;

	
	dp4a.s32.s32 %r5298, %r5587, %r5336, %r5294;

	
	dp4a.s32.s32 %r5302, %r5591, %r5340, %r5298;

	
	dp4a.s32.s32 %r5306, %r5595, %r5344, %r5302;

	
	dp4a.s32.s32 %r5310, %r5599, %r5348, %r5306;

	
	dp4a.s32.s32 %r5314, %r5603, %r5352, %r5310;

	
	dp4a.s32.s32 %r5318, %r5607, %r5356, %r5314;

	
	dp4a.s32.s32 %r5322, %r5611, %r5360, %r5318;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1306, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1307, high;}


	ld.shared.u32 %r5365, [%r5659+1728];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5365;
cvt.f32.f16 %f1308, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5365;
cvt.f32.f16 %f1309, high;}


	mul.ftz.f32 %f1617, %f1306, %f1308;
mul.ftz.f32 %f1618, %f1307, %f1309;
cvt.rn.f32.s32 %f1619, %r5322;
div.approx.ftz.f32 %f1620, %f1618, %f1349;
fma.rn.ftz.f32 %f1621, %f1617, %f1619, %f1620;
add.ftz.f32 %f1767, %f1621, %f1767;

	dp4a.s32.s32 %r5330, %r5619, %r5332, %r5621;

	
	dp4a.s32.s32 %r5334, %r5623, %r5336, %r5330;

	
	dp4a.s32.s32 %r5338, %r5627, %r5340, %r5334;

	
	dp4a.s32.s32 %r5342, %r5631, %r5344, %r5338;

	
	dp4a.s32.s32 %r5346, %r5635, %r5348, %r5342;

	
	dp4a.s32.s32 %r5350, %r5639, %r5352, %r5346;

	
	dp4a.s32.s32 %r5354, %r5643, %r5356, %r5350;

	
	dp4a.s32.s32 %r5358, %r5647, %r5360, %r5354;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1310, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1311, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5365;
cvt.f32.f16 %f1312, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5365;
cvt.f32.f16 %f1313, high;}


	mul.ftz.f32 %f1622, %f1310, %f1312;
mul.ftz.f32 %f1623, %f1311, %f1313;
cvt.rn.f32.s32 %f1624, %r5358;
div.approx.ftz.f32 %f1625, %f1623, %f1349;
fma.rn.ftz.f32 %f1626, %f1622, %f1624, %f1625;
add.ftz.f32 %f1735, %f1626, %f1735;
ld.shared.u32 %r5404, [%r5667+14336];
ld.shared.u32 %r5408, [%r5667+14352];
ld.shared.u32 %r5412, [%r5667+14340];
ld.shared.u32 %r5416, [%r5667+14356];
ld.shared.u32 %r5420, [%r5667+14344];
ld.shared.u32 %r5424, [%r5667+14360];
ld.shared.u32 %r5428, [%r5667+14348];
ld.shared.u32 %r5432, [%r5667+14364];

	dp4a.s32.s32 %r5366, %r3351, %r5404, %r5621;

	
	dp4a.s32.s32 %r5370, %r5587, %r5408, %r5366;

	
	dp4a.s32.s32 %r5374, %r5591, %r5412, %r5370;

	
	dp4a.s32.s32 %r5378, %r5595, %r5416, %r5374;

	
	dp4a.s32.s32 %r5382, %r5599, %r5420, %r5378;

	
	dp4a.s32.s32 %r5386, %r5603, %r5424, %r5382;

	
	dp4a.s32.s32 %r5390, %r5607, %r5428, %r5386;

	
	dp4a.s32.s32 %r5394, %r5611, %r5432, %r5390;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1314, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1315, high;}


	ld.shared.u32 %r5437, [%r5659+1792];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5437;
cvt.f32.f16 %f1316, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5437;
cvt.f32.f16 %f1317, high;}


	mul.ftz.f32 %f1627, %f1314, %f1316;
mul.ftz.f32 %f1628, %f1315, %f1317;
cvt.rn.f32.s32 %f1629, %r5394;
div.approx.ftz.f32 %f1630, %f1628, %f1349;
fma.rn.ftz.f32 %f1631, %f1627, %f1629, %f1630;
add.ftz.f32 %f1766, %f1631, %f1766;

	dp4a.s32.s32 %r5402, %r5619, %r5404, %r5621;

	
	dp4a.s32.s32 %r5406, %r5623, %r5408, %r5402;

	
	dp4a.s32.s32 %r5410, %r5627, %r5412, %r5406;

	
	dp4a.s32.s32 %r5414, %r5631, %r5416, %r5410;

	
	dp4a.s32.s32 %r5418, %r5635, %r5420, %r5414;

	
	dp4a.s32.s32 %r5422, %r5639, %r5424, %r5418;

	
	dp4a.s32.s32 %r5426, %r5643, %r5428, %r5422;

	
	dp4a.s32.s32 %r5430, %r5647, %r5432, %r5426;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1318, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1319, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5437;
cvt.f32.f16 %f1320, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5437;
cvt.f32.f16 %f1321, high;}


	mul.ftz.f32 %f1632, %f1318, %f1320;
mul.ftz.f32 %f1633, %f1319, %f1321;
cvt.rn.f32.s32 %f1634, %r5430;
div.approx.ftz.f32 %f1635, %f1633, %f1349;
fma.rn.ftz.f32 %f1636, %f1632, %f1634, %f1635;
add.ftz.f32 %f1734, %f1636, %f1734;
ld.shared.u32 %r5476, [%r5667+14848];
ld.shared.u32 %r5480, [%r5667+14864];
ld.shared.u32 %r5484, [%r5667+14852];
ld.shared.u32 %r5488, [%r5667+14868];
ld.shared.u32 %r5492, [%r5667+14856];
ld.shared.u32 %r5496, [%r5667+14872];
ld.shared.u32 %r5500, [%r5667+14860];
ld.shared.u32 %r5504, [%r5667+14876];

	dp4a.s32.s32 %r5438, %r3351, %r5476, %r5621;

	
	dp4a.s32.s32 %r5442, %r5587, %r5480, %r5438;

	
	dp4a.s32.s32 %r5446, %r5591, %r5484, %r5442;

	
	dp4a.s32.s32 %r5450, %r5595, %r5488, %r5446;

	
	dp4a.s32.s32 %r5454, %r5599, %r5492, %r5450;

	
	dp4a.s32.s32 %r5458, %r5603, %r5496, %r5454;

	
	dp4a.s32.s32 %r5462, %r5607, %r5500, %r5458;

	
	dp4a.s32.s32 %r5466, %r5611, %r5504, %r5462;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1322, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1323, high;}


	ld.shared.u32 %r5509, [%r5659+1856];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5509;
cvt.f32.f16 %f1324, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5509;
cvt.f32.f16 %f1325, high;}


	mul.ftz.f32 %f1637, %f1322, %f1324;
mul.ftz.f32 %f1638, %f1323, %f1325;
cvt.rn.f32.s32 %f1639, %r5466;
div.approx.ftz.f32 %f1640, %f1638, %f1349;
fma.rn.ftz.f32 %f1641, %f1637, %f1639, %f1640;
add.ftz.f32 %f1765, %f1641, %f1765;

	dp4a.s32.s32 %r5474, %r5619, %r5476, %r5621;

	
	dp4a.s32.s32 %r5478, %r5623, %r5480, %r5474;

	
	dp4a.s32.s32 %r5482, %r5627, %r5484, %r5478;

	
	dp4a.s32.s32 %r5486, %r5631, %r5488, %r5482;

	
	dp4a.s32.s32 %r5490, %r5635, %r5492, %r5486;

	
	dp4a.s32.s32 %r5494, %r5639, %r5496, %r5490;

	
	dp4a.s32.s32 %r5498, %r5643, %r5500, %r5494;

	
	dp4a.s32.s32 %r5502, %r5647, %r5504, %r5498;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1326, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1327, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5509;
cvt.f32.f16 %f1328, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5509;
cvt.f32.f16 %f1329, high;}


	mul.ftz.f32 %f1642, %f1326, %f1328;
mul.ftz.f32 %f1643, %f1327, %f1329;
cvt.rn.f32.s32 %f1644, %r5502;
div.approx.ftz.f32 %f1645, %f1643, %f1349;
fma.rn.ftz.f32 %f1646, %f1642, %f1644, %f1645;
add.ftz.f32 %f1733, %f1646, %f1733;
ld.shared.u32 %r5548, [%r5667+15360];
ld.shared.u32 %r5552, [%r5667+15376];
ld.shared.u32 %r5556, [%r5667+15364];
ld.shared.u32 %r5560, [%r5667+15380];
ld.shared.u32 %r5564, [%r5667+15368];
ld.shared.u32 %r5568, [%r5667+15384];
ld.shared.u32 %r5572, [%r5667+15372];
ld.shared.u32 %r5576, [%r5667+15388];

	dp4a.s32.s32 %r5510, %r3351, %r5548, %r5621;

	
	dp4a.s32.s32 %r5514, %r5587, %r5552, %r5510;

	
	dp4a.s32.s32 %r5518, %r5591, %r5556, %r5514;

	
	dp4a.s32.s32 %r5522, %r5595, %r5560, %r5518;

	
	dp4a.s32.s32 %r5526, %r5599, %r5564, %r5522;

	
	dp4a.s32.s32 %r5530, %r5603, %r5568, %r5526;

	
	dp4a.s32.s32 %r5534, %r5607, %r5572, %r5530;

	
	dp4a.s32.s32 %r5538, %r5611, %r5576, %r5534;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1330, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1331, high;}


	ld.shared.u32 %r5581, [%r5659+1920];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5581;
cvt.f32.f16 %f1332, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5581;
cvt.f32.f16 %f1333, high;}


	mul.ftz.f32 %f1647, %f1330, %f1332;
mul.ftz.f32 %f1648, %f1331, %f1333;
cvt.rn.f32.s32 %f1649, %r5538;
div.approx.ftz.f32 %f1650, %f1648, %f1349;
fma.rn.ftz.f32 %f1651, %f1647, %f1649, %f1650;
add.ftz.f32 %f1764, %f1651, %f1764;

	dp4a.s32.s32 %r5546, %r5619, %r5548, %r5621;

	
	dp4a.s32.s32 %r5550, %r5623, %r5552, %r5546;

	
	dp4a.s32.s32 %r5554, %r5627, %r5556, %r5550;

	
	dp4a.s32.s32 %r5558, %r5631, %r5560, %r5554;

	
	dp4a.s32.s32 %r5562, %r5635, %r5564, %r5558;

	
	dp4a.s32.s32 %r5566, %r5639, %r5568, %r5562;

	
	dp4a.s32.s32 %r5570, %r5643, %r5572, %r5566;

	
	dp4a.s32.s32 %r5574, %r5647, %r5576, %r5570;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1334, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1335, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5581;
cvt.f32.f16 %f1336, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5581;
cvt.f32.f16 %f1337, high;}


	mul.ftz.f32 %f1652, %f1334, %f1336;
mul.ftz.f32 %f1653, %f1335, %f1337;
cvt.rn.f32.s32 %f1654, %r5574;
div.approx.ftz.f32 %f1655, %f1653, %f1349;
fma.rn.ftz.f32 %f1656, %f1652, %f1654, %f1655;
add.ftz.f32 %f1732, %f1656, %f1732;
ld.shared.u32 %r5620, [%r5667+15872];
ld.shared.u32 %r5624, [%r5667+15888];
ld.shared.u32 %r5628, [%r5667+15876];
ld.shared.u32 %r5632, [%r5667+15892];
ld.shared.u32 %r5636, [%r5667+15880];
ld.shared.u32 %r5640, [%r5667+15896];
ld.shared.u32 %r5644, [%r5667+15884];
ld.shared.u32 %r5648, [%r5667+15900];

	dp4a.s32.s32 %r5582, %r3351, %r5620, %r5621;

	
	dp4a.s32.s32 %r5586, %r5587, %r5624, %r5582;

	
	dp4a.s32.s32 %r5590, %r5591, %r5628, %r5586;

	
	dp4a.s32.s32 %r5594, %r5595, %r5632, %r5590;

	
	dp4a.s32.s32 %r5598, %r5599, %r5636, %r5594;

	
	dp4a.s32.s32 %r5602, %r5603, %r5640, %r5598;

	
	dp4a.s32.s32 %r5606, %r5607, %r5644, %r5602;

	
	dp4a.s32.s32 %r5610, %r5611, %r5648, %r5606;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1338, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1339, high;}


	ld.shared.u32 %r5653, [%r5659+1984];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5653;
cvt.f32.f16 %f1340, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5653;
cvt.f32.f16 %f1341, high;}


	mul.ftz.f32 %f1657, %f1338, %f1340;
mul.ftz.f32 %f1658, %f1339, %f1341;
cvt.rn.f32.s32 %f1659, %r5610;
div.approx.ftz.f32 %f1660, %f1658, %f1349;
fma.rn.ftz.f32 %f1661, %f1657, %f1659, %f1660;
add.ftz.f32 %f1763, %f1661, %f1763;

	dp4a.s32.s32 %r5618, %r5619, %r5620, %r5621;

	
	dp4a.s32.s32 %r5622, %r5623, %r5624, %r5618;

	
	dp4a.s32.s32 %r5626, %r5627, %r5628, %r5622;

	
	dp4a.s32.s32 %r5630, %r5631, %r5632, %r5626;

	
	dp4a.s32.s32 %r5634, %r5635, %r5636, %r5630;

	
	dp4a.s32.s32 %r5638, %r5639, %r5640, %r5634;

	
	dp4a.s32.s32 %r5642, %r5643, %r5644, %r5638;

	
	dp4a.s32.s32 %r5646, %r5647, %r5648, %r5642;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1342, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1343, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5653;
cvt.f32.f16 %f1344, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5653;
cvt.f32.f16 %f1345, high;}


	mul.ftz.f32 %f1662, %f1342, %f1344;
mul.ftz.f32 %f1663, %f1343, %f1345;
cvt.rn.f32.s32 %f1664, %r5646;
div.approx.ftz.f32 %f1665, %f1663, %f1349;
fma.rn.ftz.f32 %f1666, %f1662, %f1664, %f1665;
add.ftz.f32 %f1731, %f1666, %f1731;
add.s32 %r5786, %r5786, 4;
setp.lt.u32 %p3, %r5786, 32;
@%p3 bra $L__BB48_6;

bar.sync 0;
add.s32 %r5784, %r5784, 8;
setp.lt.s32 %p4, %r5784, %r1;
@%p4 bra $L__BB48_3;
bra.uni $L__BB48_8;

$L__BB48_1:
mov.f32 %f1731, 0f00000000;
mov.f32 %f1732, %f1731;
mov.f32 %f1733, %f1731;
mov.f32 %f1734, %f1731;
mov.f32 %f1735, %f1731;
mov.f32 %f1736, %f1731;
mov.f32 %f1737, %f1731;
mov.f32 %f1738, %f1731;
mov.f32 %f1739, %f1731;
mov.f32 %f1740, %f1731;
mov.f32 %f1741, %f1731;
mov.f32 %f1742, %f1731;
mov.f32 %f1743, %f1731;
mov.f32 %f1744, %f1731;
mov.f32 %f1745, %f1731;
mov.f32 %f1746, %f1731;
mov.f32 %f1747, %f1731;
mov.f32 %f1748, %f1731;
mov.f32 %f1749, %f1731;
mov.f32 %f1750, %f1731;
mov.f32 %f1751, %f1731;
mov.f32 %f1752, %f1731;
mov.f32 %f1753, %f1731;
mov.f32 %f1754, %f1731;
mov.f32 %f1755, %f1731;
mov.f32 %f1756, %f1731;
mov.f32 %f1757, %f1731;
mov.f32 %f1758, %f1731;
mov.f32 %f1759, %f1731;
mov.f32 %f1760, %f1731;
mov.f32 %f1761, %f1731;
mov.f32 %f1762, %f1731;
mov.f32 %f1763, %f1731;
mov.f32 %f1764, %f1731;
mov.f32 %f1765, %f1731;
mov.f32 %f1766, %f1731;
mov.f32 %f1767, %f1731;
mov.f32 %f1768, %f1731;
mov.f32 %f1769, %f1731;
mov.f32 %f1770, %f1731;
mov.f32 %f1771, %f1731;
mov.f32 %f1772, %f1731;
mov.f32 %f1773, %f1731;
mov.f32 %f1774, %f1731;
mov.f32 %f1775, %f1731;
mov.f32 %f1776, %f1731;
mov.f32 %f1777, %f1731;
mov.f32 %f1778, %f1731;
mov.f32 %f1779, %f1731;
mov.f32 %f1780, %f1731;
mov.f32 %f1781, %f1731;
mov.f32 %f1782, %f1731;
mov.f32 %f1783, %f1731;
mov.f32 %f1784, %f1731;
mov.f32 %f1785, %f1731;
mov.f32 %f1786, %f1731;
mov.f32 %f1787, %f1731;
mov.f32 %f1788, %f1731;
mov.f32 %f1789, %f1731;
mov.f32 %f1790, %f1731;
mov.f32 %f1791, %f1731;
mov.f32 %f1792, %f1731;
mov.f32 %f1793, %f1731;
mov.f32 %f1794, %f1731;

$L__BB48_8:
mov.u32 %r5680, %ctaid.y;
shl.b32 %r5681, %r5680, 7;
mov.u32 %r5682, %tid.y;
add.s32 %r54, %r5681, %r5682;
mov.u32 %r5683, %ctaid.x;
shl.b32 %r5684, %r5683, 6;
mov.u32 %r5685, %tid.x;
add.s32 %r55, %r5684, %r5685;
setp.ge.s32 %p5, %r54, %r90;
@%p5 bra $L__BB48_168;

ld.param.u64 %rd414, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2];
ld.param.u32 %r5769, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7];
mul.lo.s32 %r56, %r54, %r5769;
add.s32 %r5686, %r55, %r56;
cvta.to.global.u64 %rd346, %rd414;
mul.wide.s32 %rd347, %r5686, 4;
add.s64 %rd6, %rd346, %rd347;
setp.ge.s32 %p6, %r55, %r5769;
@%p6 bra $L__BB48_11;

st.global.f32 [%rd6], %f1794;

$L__BB48_11:
ld.param.u32 %r5770, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7];
add.s32 %r57, %r55, 32;
setp.ge.s32 %p7, %r57, %r5770;
@%p7 bra $L__BB48_13;

st.global.f32 [%rd6+128], %f1762;

$L__BB48_13:
add.s32 %r5687, %r54, 4;
setp.ge.s32 %p8, %r5687, %r90;
@%p8 bra $L__BB48_168;

ld.param.u32 %r5771, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7];
shl.b32 %r58, %r5771, 2;
add.s32 %r59, %r56, %r58;
add.s32 %r5688, %r55, %r59;
mul.wide.s32 %rd349, %r5688, 4;
add.s64 %rd7, %rd346, %rd349;
@%p6 bra $L__BB48_16;

st.global.f32 [%rd7], %f1793;

$L__BB48_16:
@%p7 bra $L__BB48_18;

st.global.f32 [%rd7+128], %f1761;

$L__BB48_18:
add.s32 %r5689, %r54, 8;
setp.ge.s32 %p11, %r5689, %r90;
@%p11 bra $L__BB48_168;

add.s32 %r60, %r59, %r58;
add.s32 %r5690, %r55, %r60;
mul.wide.s32 %rd351, %r5690, 4;
add.s64 %rd8, %rd346, %rd351;
@%p6 bra $L__BB48_21;

st.global.f32 [%rd8], %f1792;

$L__BB48_21:
@%p7 bra $L__BB48_23;

st.global.f32 [%rd8+128], %f1760;

$L__BB48_23:
add.s32 %r5691, %r54, 12;
setp.ge.s32 %p14, %r5691, %r90;
@%p14 bra $L__BB48_168;

add.s32 %r61, %r60, %r58;
add.s32 %r5692, %r55, %r61;
mul.wide.s32 %rd353, %r5692, 4;
add.s64 %rd9, %rd346, %rd353;
@%p6 bra $L__BB48_26;

st.global.f32 [%rd9], %f1791;

$L__BB48_26:
@%p7 bra $L__BB48_28;

st.global.f32 [%rd9+128], %f1759;

$L__BB48_28:
add.s32 %r5693, %r54, 16;
setp.ge.s32 %p17, %r5693, %r90;
@%p17 bra $L__BB48_168;

add.s32 %r62, %r61, %r58;
add.s32 %r5694, %r55, %r62;
mul.wide.s32 %rd355, %r5694, 4;
add.s64 %rd10, %rd346, %rd355;
@%p6 bra $L__BB48_31;

st.global.f32 [%rd10], %f1790;

$L__BB48_31:
